Time [s],Number of Iterations
0.00206,2
0.00207,2
0.00208,2
0.00209,2
0.0021,2
0.00211,2
0.00212,2
0.00213,2
0.00214,2
0.00215,2
0.00216,2
0.00217,2
0.00218,2
0.00219,2
0.0022,2
0.00221,2
0.00222,2
0.00223,2
0.00224,2
0.00225,2
0.00226,2
0.00227,2
0.00228,2
0.00229,2
0.0023,3
0.00231,2
0.00232,2
0.00233,2
0.00234,2
0.00235,2
0.00236,2
0.00237,2
0.00238,2
0.00239,2
0.0024,2
0.00241,2
0.00242,2
0.00243,2
0.00244,2
0.00245,2
0.00246,2
0.00247,2
0.00248,2
0.00249,2
0.0025,2
0.00251,2
0.00252,2
0.00253,2
0.00254,2
0.00255,2
0.00256,2
0.00257,2
0.00258,2
0.00259,2
0.0026,2
0.00261,2
0.00262,2
0.00263,2
0.00264,2
0.00265,2
0.00266,2
0.00267,2
0.00268,2
0.00269,2
0.0027,2
0.00271,2
0.00272,2
0.00273,2
0.00274,2
0.00275,2
0.00276,2
0.00277,2
0.00278,2
0.00279,2
0.0028,2
0.00281,2
0.00282,2
0.00283,2
0.00284,2
0.00285,2
0.00286,2
0.00287,2
0.00288,2
0.00289,2
0.0029,2
0.00291,2
0.00292,2
0.00293,2
0.00294,2
0.00295,2
0.00296,2
0.00297,3
0.00298,3
0.00299,2
0.003,2
0.00301,2
0.00302,2
0.00303,2
0.00304,2
0.00305,2
0.00306,2
0.00307,2
0.00308,2
0.00309,2
0.0031,2
0.00311,2
0.00312,2
0.00313,2
0.00314,2
0.00315,2
0.00316,2
0.00317,3
0.00318,2
0.00319,2
0.0032,3
0.00321,3
0.00322,3
0.00323,3
0.00324,3
0.00325,3
0.00326,3
0.00327,3
0.00328,3
0.00329,3
0.0033,3
0.00331,3
0.00332,3
0.00333,3
0.00334,3
0.00335,3
0.00336,3
0.00337,3
0.00338,3
0.00339,3
0.0034,3
0.00341,3
0.00342,3
0.00343,3
0.00344,3
0.00345,3
0.00346,3
0.00347,3
0.00348,3
0.00349,3
0.0035,3
0.00351,3
0.00352,3
0.00353,3
0.00354,3
0.00355,3
0.00356,3
0.00357,3
0.00358,3
0.00359,3
0.0036,3
0.00361,3
0.00362,3
0.00363,3
0.00364,3
0.00365,3
0.00366,3
0.00367,3
0.00368,3
0.00369,3
0.0037,3
0.00371,3
0.00372,3
0.00373,3
0.00374,3
0.00375,3
0.00376,3
0.00377,3
0.00378,3
0.00379,3
0.0038,3
0.00381,3
0.00382,3
0.00383,3
0.00384,3
0.00385,3
0.00386,3
0.00387,3
0.00388,3
0.00389,3
0.0039,3
0.00391,3
0.00392,3
0.00393,3
0.00394,3
0.00395,3
0.00396,3
0.00397,3
0.00398,3
0.00399,3
0.004,3
0.00401,3
0.00402,3
0.00403,3
0.00404,3
0.00405,3
0.00406,3
0.00407,3
0.00408,3
0.00409,3
0.0041,3
0.00411,3
0.00412,3
0.00413,3
0.00414,3
0.00415,3
0.00416,3
0.00417,4
0.00418,4
0.00419,4
0.0042,4
0.00421,4
0.00422,4
0.00423,4
0.00424,4
0.00425,4
0.00426,3
0.00427,3
0.00428,3
0.00429,3
0.0043,3
0.00431,3
0.00432,3
0.00433,3
0.00434,3
0.00435,3
0.00436,3
0.00437,3
0.00438,3
0.00439,3
0.0044,3
0.00441,3
0.00442,3
0.00443,3
0.00444,3
0.00445,3
0.00446,3
0.00447,3
0.00448,3
0.00449,3
0.0045,3
0.00451,3
0.00452,3
0.00453,4
0.00454,4
0.00455,4
0.00456,4
0.00457,4
0.00458,4
0.00459,4
0.0046,3
0.00461,4
0.00462,4
0.00463,4
0.00464,5
0.00465,5
0.00466,5
0.00467,5
0.00468,4
0.00469,4
0.0047,4
0.00471,4
0.00472,4
0.00473,3
0.00474,3
0.00475,3
0.00476,3
0.00477,3
0.00478,3
0.00479,3
0.0048,3
0.00481,3
0.00482,3
0.00483,3
0.00484,3
0.00485,3
0.00486,3
0.00487,3
0.00488,3
0.00489,3
0.0049,3
0.00491,3
0.00492,3
0.00493,3
0.00494,3
0.00495,3
0.00496,3
0.00497,3
0.00498,3
0.00499,3
0.005,3
0.00501,3
0.00502,3
0.00503,3
0.00504,3
0.00505,3
0.00506,3
0.00507,3
0.00508,3
0.00509,3
0.0051,3
0.00511,3
0.00512,3
0.00513,3
0.00514,3
0.00515,3
0.00516,3
0.00517,3
0.00518,3
0.00519,4
0.0052,4
0.00521,3
0.00522,3
0.00523,4
0.00524,3
0.00525,3
0.00526,4
0.00527,3
0.00528,3
0.00529,4
0.0053,3
0.00531,3
0.00532,4
0.00533,3
0.00534,3
0.00535,4
0.00536,4
0.00537,3
0.00538,3
0.00539,4
0.0054,4
0.00541,3
0.00542,4
0.00543,4
0.00544,4
0.00545,4
0.00546,4
0.00547,4
0.00548,4
0.00549,4
0.0055,4
0.00551,4
0.00552,4
0.00553,4
0.00554,4
0.00555,4
0.00556,4
0.00557,4
0.00558,4
0.00559,4
0.0056,4
0.00561,4
0.00562,3
0.00563,3
0.00564,4
0.00565,3
0.00566,3
0.00567,4
0.00568,3
0.00569,3
0.0057,3
0.00571,3
0.00572,3
0.00573,3
0.00574,3
0.00575,3
0.00576,3
0.00577,3
0.00578,3
0.00579,3
0.0058,3
0.00581,3
0.00582,3
0.00583,4
0.00584,4
0.00585,5
0.00586,6
0.00587,4
0.00588,3
0.00589,4
0.0059,4
0.00591,3
0.00592,3
0.00593,3
0.00594,3
0.00595,3
0.00596,3
0.00597,3
0.00598,3
0.00599,3
0.006,3
0.00601,3
0.00602,3
0.00603,3
0.00604,3
0.00605,3
0.00606,3
0.00607,3
0.00608,3
0.00609,3
0.0061,3
0.00611,3
0.00612,3
0.00613,3
0.00614,3
0.00615,3
0.00616,3
0.00617,3
0.00618,3
0.00619,3
0.0062,3
0.00621,3
0.00622,3
0.00623,3
0.00624,3
0.00625,3
0.00626,3
0.00627,3
0.00628,3
0.00629,3
0.0063,3
0.00631,3
0.00632,3
0.00633,3
0.00634,3
0.00635,3
0.00636,3
0.00637,3
0.00638,3
0.00639,3
0.0064,3
0.00641,3
0.00642,3
0.00643,3
0.00644,3
0.00645,3
0.00646,3
0.00647,4
0.00648,4
0.00649,3
0.0065,3
0.00651,4
0.00652,4
0.00653,4
0.00654,4
0.00655,4
0.00656,4
0.00657,4
0.00658,4
0.00659,4
0.0066,4
0.00661,4
0.00662,4
0.00663,4
0.00664,4
0.00665,4
0.00666,4
0.00667,4
0.00668,4
0.00669,4
0.0067,4
0.00671,4
0.00672,4
0.00673,4
0.00674,4
0.00675,4
0.00676,4
0.00677,4
0.00678,4
0.00679,4
0.0068,4
0.00681,4
0.00682,4
0.00683,4
0.00684,4
0.00685,4
0.00686,4
0.00687,4
0.00688,4
0.00689,4
0.0069,4
0.00691,4
0.00692,4
0.00693,4
0.00694,4
0.00695,4
0.00696,4
0.00697,4
0.00698,4
0.00699,4
0.007,4
0.00701,4
0.00702,4
0.00703,4
0.00704,4
0.00705,5
0.00706,10
0.00707,7
0.00708,5
0.00709,4
0.0071,4
0.00711,4
0.00712,4
0.00713,4
0.00714,4
0.00715,4
0.00716,4
0.00717,4
0.00718,4
0.00719,4
0.0072,4
0.00721,4
0.00722,4
0.00723,4
0.00724,4
0.00725,5
0.00726,5
0.00727,5
0.00728,5
0.00729,5
0.0073,5
0.00731,5
0.00732,4
0.00733,4
0.00734,4
0.00735,4
0.00736,4
0.00737,4
0.00738,4
0.00739,4
0.0074,4
0.00741,4
0.00742,4
0.00743,4
0.00744,4
0.00745,4
0.00746,4
0.00747,4
0.00748,4
0.00749,4
0.0075,4
0.00751,4
0.00752,4
0.00753,4
0.00754,4
0.00755,4
0.00756,4
0.00757,4
0.00758,4
0.00759,4
0.0076,4
0.00761,4
0.00762,4
0.00763,4
0.00764,4
0.00765,4
0.00766,4
0.00767,4
0.00768,4
0.00769,4
0.0077,4
0.00771,4
0.00772,4
0.00773,4
0.00774,4
0.00775,4
0.00776,4
0.00777,4
0.00778,4
0.00779,4
0.0078,4
0.00781,4
0.00782,4
0.00783,4
0.00784,4
0.00785,4
0.00786,4
0.00787,4
0.00788,4
0.00789,4
0.0079,4
0.00791,4
0.00792,4
0.00793,4
0.00794,4
0.00795,4
0.00796,4
0.00797,4
0.00798,4
0.00799,4
0.008,4
0.00801,4
0.00802,4
0.00803,4
0.00804,4
0.00805,4
0.00806,4
0.00807,4
0.00808,4
0.00809,4
0.0081,4
0.00811,4
0.00812,4
0.00813,4
0.00814,4
0.00815,4
0.00816,4
0.00817,4
0.00818,4
0.00819,4
0.0082,4
0.00821,4
0.00822,4
0.00823,4
0.00824,4
0.00825,4
0.00826,4
0.00827,4
0.00828,4
0.00829,4
0.0083,5
0.00831,7
0.00832,8
0.00833,5
0.00834,4
0.00835,4
0.00836,4
0.00837,5
0.00838,4
0.00839,4
0.0084,4
0.00841,4
0.00842,4
0.00843,4
0.00844,4
0.00845,4
0.00846,4
0.00847,4
0.00848,4
0.00849,4
0.0085,4
0.00851,4
0.00852,4
0.00853,4
0.00854,4
0.00855,4
0.00856,4
0.00857,4
0.00858,4
0.00859,4
0.0086,4
0.00861,4
0.00862,4
0.00863,4
0.00864,4
0.00865,4
0.00866,4
0.00867,4
0.00868,4
0.00869,4
0.0087,4
0.00871,4
0.00872,4
0.00873,4
0.00874,4
0.00875,4
0.00876,4
0.00877,4
0.00878,4
0.00879,4
0.0088,4
0.00881,4
0.00882,4
0.00883,4
0.00884,4
0.00885,4
0.00886,4
0.00887,4
0.00888,4
0.00889,4
0.0089,4
0.00891,4
0.00892,4
0.00893,4
0.00894,4
0.00895,4
0.00896,4
0.00897,4
0.00898,4
0.00899,4
0.009,4
0.00901,4
0.00902,5
0.00903,5
0.00904,4
0.00905,4
0.00906,5
0.00907,5
0.00908,5
0.00909,5
0.0091,5
0.00911,5
0.00912,5
0.00913,5
0.00914,5
0.00915,5
0.00916,5
0.00917,5
0.00918,5
0.00919,5
0.0092,5
0.00921,5
0.00922,5
0.00923,5
0.00924,5
0.00925,5
0.00926,5
0.00927,5
0.00928,5
0.00929,5
0.0093,5
0.00931,5
0.00932,5
0.00933,5
0.00934,5
0.00935,5
0.00936,5
0.00937,5
0.00938,5
0.00939,5
0.0094,4
0.00941,4
0.00942,5
0.00943,5
0.00944,4
0.00945,4
0.00946,5
0.00947,5
0.00948,5
0.00949,5
0.0095,5
0.00951,5
0.00952,5
0.00953,5
0.00954,5
0.00955,5
0.00956,5
0.00957,5
0.00958,5
0.00959,5
0.0096,5
0.00961,5
0.00962,5
0.00963,5
0.00964,5
0.00965,5
0.00966,5
0.00967,5
0.00968,5
0.00969,5
0.0097,5
0.00971,5
0.00972,5
0.00973,5
0.00974,5
0.00975,8
0.00976,6
0.00977,4
0.00978,5
0.00979,8
0.0098,8
0.00981,5
0.00982,4
0.00983,5
0.00984,5
0.00985,12
0.00986,9
0.00987,4
0.00988,4
0.00989,5
0.0099,5
0.00991,5
0.00992,5
0.00993,5
0.00994,5
0.00995,5
0.00996,5
0.00997,5
0.00998,5
0.00999,5
0.01,5
0.01001,5
0.01002,5
0.01003,4
0.01004,4
0.01005,5
0.01006,5
0.01007,4
0.01008,4
0.01009,4
0.0101,5
0.01011,5
0.01012,5
0.01013,4
0.01014,4
0.01015,5
0.01016,5
0.01017,4
0.01018,4
0.01019,5
0.0102,13
0.01021,11
0.01022,5
0.01023,4
0.01024,4
0.01025,5
0.01026,4
0.01027,14
0.01028,5
0.01029,4
0.0103,4
0.01031,5
0.01032,5
0.01033,4
0.01034,4
0.01035,4
0.01036,5
0.01037,5
0.01038,5
0.01039,4
0.0104,4
0.01041,5
0.01042,5
0.01043,5
0.01044,5
0.01045,5
0.01046,5
0.01047,6
0.01048,5
0.01049,5
0.0105,6
0.01051,5
0.01052,6
0.01053,6
0.01054,5
0.01055,4
0.01056,5
0.01057,5
0.01058,5
0.01059,5
0.0106,5
0.01061,4
0.01062,4
0.01063,4
0.01064,4
0.01065,5
0.01066,5
0.01067,4
0.01068,4
0.01069,5
0.0107,5
0.01071,5
0.01072,5
0.01073,5
0.01074,5
0.01075,5
0.01076,5
0.01077,5
0.01078,5
0.01079,5
0.0108,5
0.01081,5
0.01082,5
0.01083,5
0.01084,5
0.01085,5
0.01086,4
0.01087,4
0.01088,4
0.01089,5
0.0109,5
0.01091,5
0.01092,5
0.01093,5
0.01094,6
0.01095,5
0.01096,5
0.01097,5
0.01098,6
0.01099,5
0.011,5
0.01101,5
0.01102,5
0.01103,5
0.01104,5
0.01105,5
0.01106,5
0.01107,5
0.01108,5
0.01109,5
0.0111,10
0.01111,9
0.01112,5
0.01113,15
0.01114,16
0.01115,5
0.01116,11
0.01117,5
0.01118,4
0.01119,17
0.0112,5
0.01121,6
0.01122,6
0.01123,5
0.01124,4
0.01125,5
0.01126,6
0.01127,5
0.01128,5
0.01129,6
0.0113,5
0.01131,6
0.01132,5
0.01133,5
0.01134,5
0.01135,5
0.01136,5
0.01137,5
0.01138,5
0.01139,5
0.0114,5
0.01141,5
0.01142,5
0.01143,5
0.01144,5
0.01145,5
0.01146,5
0.01147,5
0.01148,5
0.01149,5
0.0115,5
0.01151,5
0.01152,5
0.01153,5
0.01154,5
0.01155,5
0.01156,5
0.01157,5
0.01158,5
0.01159,5
0.0116,5
0.01161,5
0.01162,5
0.01163,5
0.01164,5
0.01165,5
0.01166,5
0.01167,5
0.01168,19
0.01169,6
0.0117,7
0.01171,5
0.01172,6
0.01173,6
0.01174,6
0.01175,5
0.01176,6
0.01177,6
0.01178,6
0.01179,6
0.0118,6
0.01181,6
0.01182,6
0.01183,6
0.01184,6
0.01185,5
0.01186,5
0.01187,6
0.01188,6
0.01189,6
0.0119,6
0.01191,5
0.01192,5
0.01193,5
0.01194,5
0.01195,6
0.01196,6
0.01197,6
0.01198,6
0.01199,6
0.012,6
0.01201,6
0.01202,6
0.01203,6
0.01204,6
0.01205,6
0.01206,5
0.01207,5
0.01208,5
0.01209,6
0.0121,6
0.01211,6
0.01212,6
0.01213,6
0.01214,5
0.01215,5
0.01216,6
0.01217,6
0.01218,6
0.01219,6
0.0122,6
0.01221,6
0.01222,6
0.01223,6
0.01224,6
0.01225,6
0.01226,6
0.01227,6
0.01228,6
0.01229,6
0.0123,6
0.01231,6
0.01232,6
0.01233,6
0.01234,6
0.01235,6
0.01236,6
0.01237,6
0.01238,6
0.01239,6
0.0124,6
0.01241,7
0.01242,7
0.01243,7
0.01244,7
0.01245,7
0.01246,7
0.01247,7
0.01248,7
0.01249,7
0.0125,7
0.01251,7
0.01252,7
0.01253,8
0.01254,8
0.01255,7
0.01256,7
0.01257,7
0.01258,7
0.01259,7
0.0126,7
0.01261,7
0.01262,7
0.01263,7
0.01264,7
0.01265,7
0.01266,7
0.01267,7
0.01268,7
0.01269,7
0.0127,7
0.01271,7
0.01272,8
0.01273,8
0.01274,8
0.01275,8
0.01276,8
0.01277,8
0.01278,7
0.01279,7
0.0128,7
0.01281,7
0.01282,7
0.01283,7
0.01284,7
0.01285,7
0.01286,7
0.01287,7
0.01288,7
0.01289,8
0.0129,8
0.01291,8
0.01292,7
0.01293,8
0.01294,11
0.01295,9
0.01296,10
0.01297,10
0.01298,9
0.01299,8
0.013,7
0.01301,7
0.01302,7
0.01303,7
0.01304,7
0.01305,7
0.01306,7
0.01307,7
0.01308,7
0.01309,7
0.0131,7
0.01311,7
0.01312,7
0.01313,7
0.01314,7
0.01315,7
0.01316,7
0.01317,7
0.01318,7
0.01319,7
0.0132,7
0.01321,7
0.01322,7
0.01323,7
0.01324,8
0.01325,8
0.01326,8
0.01327,8
0.01328,8
0.01329,8
0.0133,8
0.01331,8
0.01332,8
0.01333,8
0.01334,8
0.01335,8
0.01336,8
0.01337,8
0.01338,9
0.01339,9
0.0134,9
0.01341,9
0.01342,9
0.01343,10
0.01344,10
0.01345,9
0.01346,9
0.01347,9
0.01348,9
0.01349,9
0.0135,9
0.01351,9
0.01352,9
0.01353,8
0.01354,8
0.01355,8
0.01356,8
0.01357,7
0.01358,7
0.01359,8
0.0136,8
0.01361,7
0.01362,7
0.01363,7
0.01364,7
0.01365,7
0.01366,7
0.01367,7
0.01368,7
0.01369,7
0.0137,7
0.01371,7
0.01372,8
0.01373,8
0.01374,8
0.01375,8
0.01376,7
0.01377,7
0.01378,7
0.01379,7
0.0138,8
0.01381,8
0.01382,8
0.01383,7
0.01384,7
0.01385,7
0.01386,7
0.01387,7
0.01388,7
0.01389,7
0.0139,7
0.01391,7
0.01392,8
0.01393,8
0.01394,8
0.01395,8
0.01396,8
0.01397,8
0.01398,8
0.01399,8
0.014,8
0.01401,9
0.01402,9
0.01403,9
0.01404,9
0.01405,9
0.01406,10
0.01407,12
0.01408,17
0.01409,12
0.0141,10
0.01411,9
0.01412,9
0.01413,8
0.01414,8
0.01415,8
0.01416,9
0.01417,9
0.01418,8
0.01419,8
0.0142,8
0.01421,8
0.01422,9
0.01423,9
0.01424,8
0.01425,8
0.01426,8
0.01427,8
0.01428,8
0.01429,8
0.0143,8
0.01431,8
0.01432,8
0.01433,8
0.01434,8
0.01435,8
0.01436,8
0.01437,8
0.01438,8
0.01439,8
0.0144,8
0.01441,7
0.01442,7
0.01443,8
0.01444,8
0.01445,8
0.01446,8
0.01447,8
0.01448,8
0.01449,8
0.0145,8
0.01451,8
0.01452,8
0.01453,8
0.01454,8
0.01455,8
0.01456,8
0.01457,8
0.01458,9
0.01459,9
0.0146,8
0.01461,8
0.01462,8
0.01463,8
0.01464,8
0.01465,8
0.01466,8
0.01467,8
0.01468,8
0.01469,8
0.0147,8
0.01471,8
0.01472,8
0.01473,8
0.01474,8
0.01475,7
0.01476,7
0.01477,8
0.01478,8
0.01479,8
0.0148,8
0.01481,8
0.01482,8
0.01483,7
0.01484,7
0.01485,7
0.01486,8
0.01487,8
0.01488,8
0.01489,8
0.0149,8
0.01491,8
0.01492,8
0.01493,8
0.01494,8
0.01495,8
0.01496,8
0.01497,8
0.01498,8
0.01499,8
0.015,8
0.01501,9
0.01502,9
0.01503,9
0.01504,9
0.01505,9
0.01506,9
0.01507,8
0.01508,8
0.01509,8
0.0151,8
0.01511,8
0.01512,8
0.01513,9
0.01514,8
0.01515,8
0.01516,8
0.01517,9
0.01518,8
0.01519,8
0.0152,8
0.01521,8
0.01522,8
0.01523,8
0.01524,8
0.01525,8
0.01526,8
0.01527,8
0.01528,8
0.01529,8
0.0153,8
0.01531,8
0.01532,8
0.01533,8
0.01534,8
0.01535,8
0.01536,8
0.01537,9
0.01538,9
0.01539,9
0.0154,8
0.01541,8
0.01542,8
0.01543,8
0.01544,8
0.01545,8
0.01546,8
0.01547,8
0.01548,8
0.01549,8
0.0155,8
0.01551,8
0.01552,9
0.01553,9
0.01554,9
0.01555,9
0.01556,9
0.01557,9
0.01558,9
0.01559,9
0.0156,9
0.01561,8
0.01562,8
0.01563,8
0.01564,9
0.01565,9
0.01566,9
0.01567,9
0.01568,9
0.01569,9
0.0157,9
0.01571,9
0.01572,10
0.01573,10
0.01574,9
0.01575,9
0.01576,9
0.01577,9
0.01578,9
0.01579,9
0.0158,9
0.01581,9
0.01582,10
0.01583,10
0.01584,10
0.01585,10
0.01586,10
0.01587,9
0.01588,9
0.01589,9
0.0159,9
0.01591,9
0.01592,9
0.01593,9
0.01594,9
0.01595,9
0.01596,10
0.01597,9
0.01598,9
0.01599,9
0.016,9
0.01601,9
0.01602,9
0.01603,9
0.01604,9
0.01605,9
0.01606,9
0.01607,9
0.01608,9
0.01609,9
0.0161,9
0.01611,9
0.01612,9
0.01613,9
0.01614,9
0.01615,9
0.01616,9
0.01617,9
0.01618,9
0.01619,9
0.0162,9
0.01621,9
0.01622,9
0.01623,9
0.01624,9
0.01625,9
0.01626,9
0.01627,9
0.01628,9
0.01629,9
0.0163,9
0.01631,9
0.01632,9
0.01633,9
0.01634,9
0.01635,9
0.01636,9
0.01637,9
0.01638,9
0.01639,10
0.0164,10
0.01641,10
0.01642,31
0.01643,12
0.01644,9
0.01645,9
0.01646,9
0.01647,9
0.01648,10
0.01649,10
0.0165,10
0.01651,10
0.01652,10
0.01653,10
0.01654,10
0.01655,10
0.01656,10
0.01657,10
0.01658,10
0.01659,10
0.0166,10
0.01661,11
0.01662,11
0.01663,11
0.01664,11
0.01665,11
0.01666,11
0.01667,11
0.01668,11
0.01669,11
0.0167,11
0.01671,11
0.01672,11
0.01673,11
0.01674,11
0.01675,11
0.01676,12
0.01677,12
0.01678,12
0.01679,12
0.0168,12
0.01681,11
0.01682,11
0.01683,11
0.01684,11
0.01685,11
0.01686,11
0.01687,11
0.01688,11
0.01689,11
0.0169,11
0.01691,11
0.01692,11
0.01693,11
0.01694,11
0.01695,11
0.01696,11
0.01697,11
0.01698,11
0.01699,11
0.017,11
0.01701,11
0.01702,11
0.01703,11
0.01704,11
0.01705,11
0.01706,12
0.01707,12
0.01708,12
0.01709,12
0.0171,12
0.01711,12
0.01712,12
0.01713,12
0.01714,13
0.01715,13
0.01716,13
0.01717,13
0.01718,13
0.01719,13
0.0172,13
0.01721,13
0.01722,13
0.01723,13
0.01724,12
0.01725,12
0.01726,12
0.01727,12
0.01728,12
0.01729,12
0.0173,12
0.01731,12
0.01732,12
0.01733,12
0.01734,12
0.01735,12
0.01736,12
0.01737,12
0.01738,12
0.01739,12
0.0174,12
0.01741,12
0.01742,11
0.01743,11
0.01744,11
0.01745,11
0.01746,11
0.01747,12
0.01748,12
0.01749,12
0.0175,12
0.01751,12
0.01752,12
0.01753,12
0.01754,20
0.01755,13
0.01756,12
0.01757,12
0.01758,12
0.01759,12
0.0176,13
0.01761,13
0.01762,13
0.01763,12
0.01764,12
0.01765,13
0.01766,13
0.01767,13
0.01768,13
0.01769,13
0.0177,13
0.01771,13
0.01772,13
0.01773,13
0.01774,13
0.01775,13
0.01776,13
0.01777,13
0.01778,13
0.01779,13
0.0178,13
0.01781,13
0.01782,13
0.01783,13
0.01784,13
0.01785,13
0.01786,13
0.01787,13
0.01788,13
0.01789,13
0.0179,13
0.01791,13
0.01792,13
0.01793,14
0.01794,14
0.01795,13
0.01796,13
0.01797,13
0.01798,13
0.01799,13
0.018,13
0.01801,13
0.01802,13
0.01803,13
0.01804,13
0.01805,13
0.01806,13
0.01807,13
0.01808,12
0.01809,12
0.0181,12
0.01811,12
0.01812,12
0.01813,12
0.01814,12
0.01815,12
0.01816,13
0.01817,13
0.01818,13
0.01819,12
0.0182,12
0.01821,12
0.01822,12
0.01823,12
0.01824,12
0.01825,12
0.01826,12
0.01827,12
0.01828,12
0.01829,12
0.0183,12
0.01831,12
0.01832,12
0.01833,12
0.01834,12
0.01835,12
0.01836,12
0.01837,12
0.01838,12
0.01839,12
0.0184,12
0.01841,12
0.01842,12
0.01843,12
0.01844,12
0.01845,12
0.01846,12
0.01847,12
0.01848,12
0.01849,12
0.0185,11
0.01851,11
0.01852,11
0.01853,11
0.01854,11
0.01855,11
0.01856,11
0.01857,11
0.01858,11
0.01859,11
0.0186,12
0.01861,12
0.01862,12
0.01863,12
0.01864,12
0.01865,11
0.01866,11
0.01867,11
0.01868,12
0.01869,12
0.0187,12
0.01871,12
0.01872,12
0.01873,12
0.01874,12
0.01875,12
0.01876,12
0.01877,13
0.01878,13
0.01879,13
0.0188,13
0.01881,13
0.01882,13
0.01883,13
0.01884,13
0.01885,14
0.01886,14
0.01887,14
0.01888,14
0.01889,15
0.0189,18
0.01891,14
0.01892,14
0.01893,14
0.01894,14
0.01895,13
0.01896,13
0.01897,13
0.01898,13
0.01899,13
0.019,13
0.01901,13
0.01902,13
0.01903,13
0.01904,13
0.01905,13
0.01906,12
0.01907,12
0.01908,12
0.01909,12
0.0191,12
0.01911,12
0.01912,12
0.01913,12
0.01914,12
0.01915,12
0.01916,12
0.01917,12
0.01918,12
0.01919,12
0.0192,12
0.01921,12
0.01922,12
0.01923,12
0.01924,12
0.01925,12
0.01926,12
0.01927,12
0.01928,12
0.01929,12
0.0193,12
0.01931,12
0.01932,12
0.01933,12
0.01934,12
0.01935,12
0.01936,12
0.01937,12
0.01938,12
0.01939,12
0.0194,12
0.01941,12
0.01942,13
0.01943,13
0.01944,13
0.01945,12
0.01946,12
0.01947,12
0.01948,12
0.01949,12
0.0195,13
0.01951,13
0.01952,13
0.01953,13
0.01954,13
0.01955,13
0.01956,13
0.01957,13
0.01958,13
0.01959,13
0.0196,13
0.01961,13
0.01962,13
0.01963,13
0.01964,13
0.01965,13
0.01966,13
0.01967,14
0.01968,14
0.01969,14
0.0197,14
0.01971,14
0.01972,14
0.01973,14
0.01974,15
0.01975,15
0.01976,15
0.01977,15
0.01978,15
0.01979,15
0.0198,15
0.01981,16
0.01982,16
0.01983,14
0.01984,14
0.01985,14
0.01986,14
0.01987,14
0.01988,14
0.01989,14
0.0199,14
0.01991,13
0.01992,13
0.01993,13
0.01994,13
0.01995,13
0.01996,13
0.01997,13
0.01998,13
0.01999,13
