Time [s],Number of Iterations
0.0068,3
0.00682,3
0.00684,3
0.00686,3
0.00688,3
0.0069,3
0.00692,3
0.00694,3
0.00696,3
0.00698,3
0.007,3
0.00702,3
0.00704,3
0.00706,3
0.00708,3
0.0071,3
0.00712,3
0.00714,3
0.00716,3
0.00718,3
0.0072,3
0.00722,3
0.00724,3
0.00726,3
0.00728,3
0.0073,3
0.00732,3
0.00734,3
0.00736,3
0.00738,3
0.0074,3
0.00742,3
0.00744,3
0.00746,3
0.00748,3
0.0075,3
0.00752,3
0.00754,3
0.00756,3
0.00758,3
0.0076,3
0.00762,3
0.00764,3
0.00766,3
0.00768,3
0.0077,3
0.00772,3
0.00774,3
0.00776,3
0.00778,3
0.0078,3
0.00782,3
0.00784,3
0.00786,3
0.00788,3
0.0079,3
0.00792,4
0.00794,4
0.00796,4
0.00798,4
0.008,4
0.00802,4
0.00804,4
0.00806,4
0.00808,4
0.0081,4
0.00812,4
0.00814,4
0.00816,4
0.00818,4
0.0082,4
0.00822,4
0.00824,4
0.00826,4
0.00828,4
0.0083,4
0.00832,4
0.00834,4
0.00836,4
0.00838,4
0.0084,4
0.00842,4
0.00844,4
0.00846,4
0.00848,4
0.0085,4
0.00852,4
0.00854,4
0.00856,4
0.00858,5
0.0086,5
0.00862,5
0.00864,5
0.00866,4
0.00868,4
0.0087,4
0.00872,4
0.00874,4
0.00876,4
0.00878,4
0.0088,4
0.00882,4
0.00884,4
0.00886,4
0.00888,4
0.0089,4
0.00892,4
0.00894,4
0.00896,4
0.00898,4
0.009,4
0.00902,4
0.00904,4
0.00906,4
0.00908,4
0.0091,4
0.00912,4
0.00914,4
0.00916,4
0.00918,4
0.0092,4
0.00922,4
0.00924,4
0.00926,4
0.00928,4
0.0093,4
0.00932,4
0.00934,4
0.00936,4
0.00938,4
0.0094,4
0.00942,4
0.00944,4
0.00946,4
0.00948,4
0.0095,4
0.00952,4
0.00954,4
0.00956,4
0.00958,4
0.0096,4
0.00962,4
0.00964,4
0.00966,4
0.00968,4
0.0097,4
0.00972,4
0.00974,4
0.00976,4
0.00978,4
0.0098,4
0.00982,4
0.00984,4
0.00986,4
0.00988,4
0.0099,4
0.00992,4
0.00994,4
0.00996,4
0.00998,4
0.01,4
0.01002,4
0.01004,4
0.01006,4
0.01008,4
0.0101,4
0.01012,4
0.01014,4
0.01016,4
0.01018,4
0.0102,4
0.01022,4
0.01024,4
0.01026,4
0.01028,4
0.0103,4
0.01032,4
0.01034,4
0.01036,4
0.01038,4
0.0104,4
0.01042,4
0.01044,4
0.01046,4
0.01048,4
0.0105,4
0.01052,4
0.01054,4
0.01056,4
0.01058,4
0.0106,4
0.01062,4
0.01064,4
0.01066,4
0.01068,4
0.0107,4
0.01072,4
0.01074,4
0.01076,4
0.01078,4
0.0108,4
0.01082,4
0.01084,4
0.01086,4
0.01088,4
0.0109,4
0.01092,4
0.01094,4
0.01096,4
0.01098,4
0.011,4
0.01102,4
0.01104,4
0.01106,4
0.01108,4
0.0111,4
0.01112,4
0.01114,4
0.01116,4
0.01118,4
0.0112,4
0.01122,4
0.01124,4
0.01126,4
0.01128,4
0.0113,4
0.01132,4
0.01134,4
0.01136,4
0.01138,4
0.0114,4
0.01142,4
0.01144,4
0.01146,4
0.01148,4
0.0115,4
0.01152,4
0.01154,4
0.01156,4
0.01158,4
0.0116,4
0.01162,4
0.01164,4
0.01166,4
0.01168,4
0.0117,4
0.01172,4
0.01174,4
0.01176,4
0.01178,4
0.0118,4
0.01182,4
0.01184,4
0.01186,4
0.01188,4
0.0119,4
0.01192,4
0.01194,4
0.01196,4
0.01198,4
0.012,4
0.01202,4
0.01204,4
0.01206,4
0.01208,4
0.0121,4
0.01212,4
0.01214,4
0.01216,4
0.01218,4
0.0122,4
0.01222,4
0.01224,4
0.01226,4
0.01228,4
0.0123,4
0.01232,4
0.01234,4
0.01236,4
0.01238,4
0.0124,4
0.01242,4
0.01244,4
0.01246,4
0.01248,4
0.0125,4
0.01252,4
0.01254,4
0.01256,4
0.01258,4
0.0126,4
0.01262,4
0.01264,4
0.01266,4
0.01268,4
0.0127,4
0.01272,4
0.01274,4
0.01276,4
0.01278,4
0.0128,4
0.01282,4
0.01284,4
0.01286,4
0.01288,4
0.0129,4
0.01292,4
0.01294,4
0.01296,4
0.01298,4
0.013,4
0.01302,4
0.01304,4
0.01306,4
0.01308,4
0.0131,4
0.01312,4
0.01314,4
0.01316,4
0.01318,4
0.0132,4
0.01322,4
0.01324,4
0.01326,4
0.01328,4
0.0133,4
0.01332,4
0.01334,4
0.01336,4
0.01338,4
0.0134,4
0.01342,4
0.01344,4
0.01346,4
0.01348,4
0.0135,4
0.01352,4
0.01354,4
0.01356,4
0.01358,4
0.0136,4
0.01362,4
0.01364,4
0.01366,4
0.01368,4
0.0137,4
0.01372,4
0.01374,4
0.01376,4
0.01378,4
0.0138,4
0.01382,4
0.01384,4
0.01386,4
0.01388,4
0.0139,4
0.01392,4
0.01394,4
0.01396,4
0.01398,4
0.014,4
0.01402,4
0.01404,4
0.01406,4
0.01408,4
0.0141,4
0.01412,4
0.01414,4
0.01416,4
0.01418,4
0.0142,4
0.01422,4
0.01424,4
0.01426,4
0.01428,4
0.0143,4
0.01432,4
0.01434,4
0.01436,4
0.01438,4
0.0144,4
0.01442,4
0.01444,4
0.01446,4
0.01448,4
0.0145,4
0.01452,4
0.01454,4
0.01456,4
0.01458,4
0.0146,4
0.01462,4
0.01464,4
0.01466,4
0.01468,4
0.0147,4
0.01472,4
0.01474,4
0.01476,4
0.01478,4
0.0148,4
0.01482,4
0.01484,4
0.01486,4
0.01488,4
0.0149,4
0.01492,4
0.01494,4
0.01496,4
0.01498,4
0.015,4
0.01502,4
0.01504,4
0.01506,4
0.01508,4
0.0151,4
0.01512,4
0.01514,4
0.01516,4
0.01518,4
0.0152,4
0.01522,4
0.01524,4
0.01526,4
0.01528,4
0.0153,4
0.01532,4
0.01534,4
0.01536,4
0.01538,4
0.0154,4
0.01542,4
0.01544,4
0.01546,4
0.01548,4
0.0155,4
0.01552,4
0.01554,4
0.01556,4
0.01558,4
0.0156,4
0.01562,4
0.01564,4
0.01566,4
0.01568,4
0.0157,4
0.01572,4
0.01574,4
0.01576,4
0.01578,4
0.0158,4
0.01582,4
0.01584,4
0.01586,4
0.01588,4
0.0159,4
0.01592,4
0.01594,4
0.01596,4
0.01598,4
0.016,4
0.01602,4
0.01604,4
0.01606,4
0.01608,4
0.0161,4
0.01612,5
0.01614,5
0.01616,4
0.01618,4
0.0162,4
0.01622,5
0.01624,5
0.01626,4
0.01628,4
0.0163,5
0.01632,5
0.01634,5
0.01636,5
0.01638,5
0.0164,5
0.01642,5
0.01644,5
0.01646,5
0.01648,5
0.0165,5
0.01652,5
0.01654,5
0.01656,5
0.01658,5
0.0166,5
0.01662,5
0.01664,5
0.01666,5
0.01668,5
0.0167,5
0.01672,5
0.01674,5
0.01676,5
0.01678,5
0.0168,5
0.01682,5
0.01684,5
0.01686,5
0.01688,5
0.0169,5
0.01692,5
0.01694,5
0.01696,5
0.01698,5
0.017,5
0.01702,5
0.01704,5
0.01706,5
0.01708,5
0.0171,5
0.01712,5
0.01714,5
0.01716,5
0.01718,5
0.0172,5
0.01722,5
0.01724,5
0.01726,5
0.01728,5
0.0173,5
0.01732,5
0.01734,5
0.01736,5
0.01738,5
0.0174,5
0.01742,5
0.01744,5
0.01746,5
0.01748,5
0.0175,5
0.01752,5
0.01754,5
0.01756,5
0.01758,5
0.0176,5
0.01762,5
0.01764,5
0.01766,5
0.01768,5
0.0177,5
0.01772,5
0.01774,5
0.01776,5
0.01778,5
0.0178,5
0.01782,5
0.01784,5
0.01786,5
0.01788,5
0.0179,5
0.01792,5
0.01794,5
0.01796,5
0.01798,5
0.018,5
0.01802,5
0.01804,5
0.01806,5
0.01808,5
0.0181,5
0.01812,5
0.01814,5
0.01816,5
0.01818,5
0.0182,5
0.01822,5
0.01824,5
0.01826,5
0.01828,5
0.0183,5
0.01832,5
0.01834,5
0.01836,5
0.01838,5
0.0184,5
0.01842,5
0.01844,5
0.01846,5
0.01848,5
0.0185,5
0.01852,5
0.01854,5
0.01856,5
0.01858,5
0.0186,5
0.01862,5
0.01864,5
0.01866,5
0.01868,5
0.0187,5
0.01872,5
0.01874,5
0.01876,5
0.01878,5
0.0188,5
0.01882,5
0.01884,5
0.01886,5
0.01888,5
0.0189,5
0.01892,5
0.01894,5
0.01896,5
0.01898,5
0.019,5
0.01902,5
0.01904,5
0.01906,5
0.01908,5
0.0191,5
0.01912,5
0.01914,5
0.01916,5
0.01918,5
0.0192,5
0.01922,5
0.01924,5
0.01926,5
0.01928,5
0.0193,5
0.01932,5
0.01934,5
0.01936,5
0.01938,5
0.0194,5
0.01942,5
0.01944,5
0.01946,5
0.01948,5
0.0195,5
0.01952,5
0.01954,5
0.01956,5
0.01958,5
0.0196,5
0.01962,5
0.01964,5
0.01966,5
0.01968,6
0.0197,6
0.01972,6
0.01974,6
0.01976,6
0.01978,7
0.0198,7
0.01982,7
0.01984,8
0.01986,8
0.01988,8
0.0199,7
0.01992,7
0.01994,8
0.01996,8
0.01998,8
0.02,8
0.02002,8
0.02004,9
0.02006,8
0.02008,8
0.0201,8
0.02012,8
0.02014,8
0.02016,8
0.02018,8
0.0202,8
0.02022,8
0.02024,8
0.02026,8
0.02028,8
0.0203,8
0.02032,8
0.02034,8
0.02036,8
0.02038,8
0.0204,8
0.02042,8
0.02044,8
0.02046,8
0.02048,8
0.0205,9
0.02052,9
0.02054,8
0.02056,8
0.02058,9
0.0206,9
0.02062,9
0.02064,9
0.02066,9
0.02068,9
0.0207,9
0.02072,9
0.02074,10
0.02076,10
0.02078,9
0.0208,9
0.02082,10
0.02084,11
0.02086,11
0.02088,10
0.0209,11
0.02092,12
0.02094,12
0.02096,12
0.02098,13
0.021,14
0.02102,14
0.02104,15
0.02106,16
0.02108,20
0.0211,22
0.02112,20
0.02114,20
0.02116,19
0.02118,16
0.0212,15
0.02122,15
0.02124,15
0.02126,14
0.02128,13
0.0213,13
0.02132,13
0.02134,12
0.02136,11
0.02138,12
0.0214,12
0.02142,11
0.02144,10
0.02146,10
0.02148,12
0.0215,11
0.02152,9
0.02154,10
0.02156,11
0.02158,11
0.0216,9
0.02162,9
0.02164,11
0.02166,11
0.02168,9
0.0217,8
0.02172,11
0.02174,12
0.02176,9
0.02178,7
0.0218,10
0.02182,12
0.02184,10
0.02186,6
0.02188,9
0.0219,14
0.02192,13
0.02194,6
0.02196,5
0.02198,13
0.022,15
0.02202,9
0.02204,4
0.02206,11
0.02208,16
0.0221,13
0.02212,4
0.02214,7
0.02216,16
0.02218,17
0.0222,6
0.02222,4
0.02224,14
0.02226,17
0.02228,10
0.0223,3
0.02232,10
0.02234,16
0.02236,13
0.02238,4
0.0224,7
0.02242,14
0.02244,15
0.02246,6
0.02248,5
0.0225,12
0.02252,15
0.02254,10
0.02256,4
0.02258,9
0.0226,14
0.02262,12
0.02264,6
0.02266,7
0.02268,12
0.0227,13
0.02272,8
0.02274,6
0.02276,11
0.02278,13
0.0228,10
0.02282,6
0.02284,9
0.02286,13
0.02288,12
0.0229,7
0.02292,7
0.02294,11
0.02296,12
0.02298,9
0.023,7
0.02302,10
0.02304,12
0.02306,10
0.02308,7
0.0231,9
0.02312,11
0.02314,11
0.02316,8
0.02318,8
0.0232,11
0.02322,11
0.02324,9
0.02326,8
0.02328,10
0.0233,11
0.02332,10
0.02334,8
0.02336,10
0.02338,11
0.0234,10
0.02342,9
0.02344,10
0.02346,11
0.02348,10
0.0235,9
0.02352,10
0.02354,12
0.02356,11
0.02358,9
0.0236,10
0.02362,12
0.02364,12
0.02366,10
0.02368,11
0.0237,14
0.02372,14
0.02374,12
0.02376,13
0.02378,19
0.0238,21
0.02382,19
0.02384,26
0.02386,26
0.02388,23
0.0239,22
0.02392,16
0.02394,14
0.02396,16
0.02398,16
0.024,13
0.02402,12
0.02404,14
0.02406,15
0.02408,13
0.0241,11
0.02412,13
0.02414,15
0.02416,13
0.02418,10
0.0242,13
0.02422,17
0.02424,16
0.02426,11
0.02428,12
0.0243,20
0.02432,18
0.02434,11
0.02436,10
0.02438,26
0.0244,23
0.02442,12
0.02444,6
0.02446,22
0.02448,32
0.0245,14
0.02452,7
0.02454,13
0.02456,21
0.02458,19
0.0246,8
0.02462,9
0.02464,16
0.02466,29
0.02468,17
0.0247,13
0.02472,12
0.02474,15
0.02476,23
0.02478,29
0.0248,13
0.02482,9
0.02484,11
0.02486,19
0.02488,28
0.0249,14
0.02492,4
0.02494,9
0.02496,18
0.02498,26
0.025,13
0.02502,3
0.02504,11
0.02506,18
0.02508,26
0.0251,11
0.02512,6
0.02514,14
0.02516,17
0.02518,22
0.0252,11
0.02522,10
0.02524,13
0.02526,14
0.02528,16
0.0253,13
0.02532,18
0.02534,12
0.02536,8
0.02538,12
0.0254,16
0.02542,27
0.02544,19
0.02546,5
0.02548,10
0.0255,17
0.02552,27
0.02554,30
0.02556,5
0.02558,13
0.0256,21
0.02562,45
0.02564,15
0.02566,3
0.02568,18
0.0257,41
0.02572,24
0.02574,9
0.02576,3
0.02578,12
0.0258,22
0.02582,19
0.02584,9
0.02586,5
0.02588,10
0.0259,16
0.02592,17
0.02594,11
0.02596,5
0.02598,9
0.026,14
0.02602,16
0.02604,11
0.02606,5
0.02608,9
0.0261,13
0.02612,15
0.02614,11
0.02616,7
0.02618,9
0.0262,12
0.02622,13
0.02624,11
0.02626,8
0.02628,9
0.0263,11
0.02632,12
0.02634,11
0.02636,9
0.02638,8
0.0264,10
0.02642,12
0.02644,11
0.02646,9
0.02648,8
0.0265,10
0.02652,12
0.02654,11
0.02656,9
0.02658,8
0.0266,10
0.02662,11
0.02664,11
0.02666,9
0.02668,9
0.0267,10
0.02672,11
0.02674,11
0.02676,10
0.02678,9
0.0268,10
0.02682,11
0.02684,11
0.02686,10
0.02688,9
0.0269,10
0.02692,11
0.02694,11
0.02696,10
0.02698,9
0.027,10
0.02702,11
0.02704,11
0.02706,10
0.02708,10
0.0271,10
0.02712,10
0.02714,10
0.02716,10
0.02718,11
0.0272,11
0.02722,10
0.02724,10
0.02726,10
0.02728,11
0.0273,11
0.02732,10
0.02734,10
0.02736,11
0.02738,11
0.0274,10
0.02742,10
0.02744,11
0.02746,11
0.02748,11
0.0275,10
0.02752,10
0.02754,11
0.02756,11
0.02758,10
0.0276,10
0.02762,11
0.02764,11
0.02766,11
0.02768,10
0.0277,10
0.02772,11
0.02774,11
0.02776,11
0.02778,10
0.0278,10
0.02782,11
0.02784,11
0.02786,11
0.02788,10
0.0279,10
0.02792,11
0.02794,11
0.02796,11
0.02798,10
0.028,10
0.02802,11
0.02804,11
0.02806,11
0.02808,11
0.0281,11
0.02812,11
0.02814,11
0.02816,11
0.02818,11
0.0282,11
0.02822,11
0.02824,11
0.02826,11
0.02828,11
0.0283,11
0.02832,11
0.02834,11
0.02836,11
0.02838,11
0.0284,11
0.02842,11
0.02844,11
0.02846,11
0.02848,11
0.0285,11
0.02852,11
0.02854,11
0.02856,11
0.02858,11
0.0286,11
0.02862,11
0.02864,11
0.02866,11
0.02868,11
0.0287,11
0.02872,11
0.02874,11
0.02876,11
0.02878,11
0.0288,11
0.02882,11
0.02884,11
0.02886,11
0.02888,11
0.0289,11
0.02892,11
0.02894,11
0.02896,11
0.02898,11
0.029,11
0.02902,11
0.02904,11
0.02906,11
0.02908,11
0.0291,11
0.02912,11
0.02914,11
0.02916,11
0.02918,11
0.0292,11
0.02922,12
0.02924,12
0.02926,11
0.02928,11
0.0293,11
0.02932,12
0.02934,12
0.02936,11
0.02938,11
0.0294,12
0.02942,12
0.02944,11
0.02946,11
0.02948,12
0.0295,12
0.02952,12
0.02954,11
0.02956,11
0.02958,12
0.0296,12
0.02962,11
0.02964,11
0.02966,12
0.02968,12
0.0297,11
0.02972,11
0.02974,11
0.02976,12
0.02978,12
0.0298,11
0.02982,11
0.02984,12
0.02986,12
0.02988,11
0.0299,11
0.02992,11
0.02994,12
0.02996,12
0.02998,11
0.03,11
0.03002,11
0.03004,12
0.03006,12
0.03008,11
0.0301,11
0.03012,11
0.03014,11
0.03016,11
0.03018,11
0.0302,11
0.03022,12
0.03024,12
0.03026,11
0.03028,11
0.0303,11
0.03032,11
0.03034,11
0.03036,11
0.03038,11
0.0304,12
0.03042,12
0.03044,11
0.03046,11
0.03048,11
0.0305,12
0.03052,12
0.03054,11
0.03056,11
0.03058,11
0.0306,11
0.03062,11
0.03064,11
0.03066,11
0.03068,12
0.0307,12
0.03072,11
0.03074,11
0.03076,11
0.03078,12
0.0308,12
0.03082,11
0.03084,11
0.03086,11
0.03088,12
0.0309,12
0.03092,11
0.03094,11
0.03096,11
0.03098,12
0.031,12
0.03102,11
0.03104,11
0.03106,11
0.03108,12
0.0311,12
0.03112,11
0.03114,11
0.03116,11
0.03118,12
0.0312,12
0.03122,11
0.03124,11
0.03126,12
0.03128,12
0.0313,11
0.03132,11
0.03134,11
0.03136,12
0.03138,12
0.0314,11
0.03142,11
0.03144,12
0.03146,12
0.03148,11
0.0315,11
0.03152,11
0.03154,12
0.03156,12
0.03158,11
0.0316,11
0.03162,11
0.03164,12
0.03166,12
0.03168,11
0.0317,11
0.03172,11
0.03174,12
0.03176,12
0.03178,11
0.0318,11
0.03182,11
0.03184,12
0.03186,12
0.03188,11
0.0319,11
0.03192,11
0.03194,11
0.03196,11
0.03198,11
0.032,11
0.03202,11
0.03204,11
0.03206,11
0.03208,11
0.0321,11
0.03212,11
0.03214,11
0.03216,11
0.03218,11
0.0322,11
0.03222,11
0.03224,11
0.03226,11
0.03228,11
0.0323,11
0.03232,11
0.03234,11
0.03236,11
0.03238,11
0.0324,11
0.03242,11
0.03244,11
0.03246,11
0.03248,11
0.0325,11
0.03252,11
0.03254,11
0.03256,11
0.03258,11
0.0326,11
0.03262,11
0.03264,11
0.03266,11
0.03268,11
0.0327,11
0.03272,11
0.03274,11
0.03276,11
0.03278,11
0.0328,11
0.03282,11
0.03284,11
0.03286,11
0.03288,11
0.0329,11
0.03292,11
0.03294,11
0.03296,11
0.03298,11
0.033,11
0.03302,11
0.03304,11
0.03306,11
0.03308,11
0.0331,11
0.03312,11
0.03314,11
0.03316,11
0.03318,11
0.0332,11
0.03322,11
0.03324,11
0.03326,11
0.03328,11
0.0333,11
0.03332,11
0.03334,11
0.03336,11
0.03338,11
0.0334,11
0.03342,11
0.03344,11
0.03346,11
0.03348,11
0.0335,11
0.03352,11
0.03354,11
0.03356,11
0.03358,11
0.0336,11
0.03362,11
0.03364,11
0.03366,11
0.03368,11
0.0337,11
0.03372,11
0.03374,11
0.03376,11
0.03378,11
0.0338,11
0.03382,11
0.03384,11
0.03386,12
0.03388,12
0.0339,11
0.03392,11
0.03394,11
0.03396,12
0.03398,12
0.034,11
0.03402,11
0.03404,12
0.03406,12
0.03408,11
0.0341,11
0.03412,11
0.03414,12
0.03416,12
0.03418,11
0.0342,11
0.03422,12
0.03424,12
0.03426,11
0.03428,11
0.0343,11
0.03432,12
0.03434,12
0.03436,11
0.03438,11
0.0344,12
0.03442,12
0.03444,11
0.03446,11
0.03448,11
0.0345,12
0.03452,12
0.03454,11
0.03456,11
0.03458,12
0.0346,12
0.03462,11
0.03464,11
0.03466,11
0.03468,12
0.0347,12
0.03472,11
0.03474,11
0.03476,12
0.03478,12
0.0348,11
0.03482,11
0.03484,12
0.03486,12
0.03488,12
0.0349,11
0.03492,11
0.03494,12
0.03496,12
0.03498,11
0.035,11
0.03502,12
0.03504,12
0.03506,12
0.03508,11
0.0351,11
0.03512,12
0.03514,12
0.03516,11
0.03518,11
0.0352,12
0.03522,12
0.03524,12
0.03526,11
0.03528,11
0.0353,12
0.03532,12
0.03534,11
0.03536,11
0.03538,12
0.0354,12
0.03542,12
0.03544,11
0.03546,11
0.03548,12
0.0355,12
0.03552,12
0.03554,11
0.03556,11
0.03558,12
0.0356,12
0.03562,12
0.03564,12
0.03566,12
0.03568,12
0.0357,12
0.03572,12
0.03574,12
0.03576,12
0.03578,12
0.0358,12
0.03582,12
0.03584,12
0.03586,12
0.03588,12
0.0359,12
0.03592,12
0.03594,12
0.03596,12
0.03598,12
0.036,12
0.03602,12
0.03604,12
0.03606,12
0.03608,12
0.0361,12
0.03612,12
0.03614,12
0.03616,12
0.03618,12
0.0362,12
0.03622,12
0.03624,12
0.03626,12
0.03628,12
0.0363,12
0.03632,12
0.03634,12
0.03636,12
0.03638,13
0.0364,13
0.03642,12
0.03644,12
0.03646,12
0.03648,13
0.0365,13
0.03652,12
0.03654,12
0.03656,13
0.03658,13
0.0366,13
0.03662,12
0.03664,12
0.03666,13
0.03668,13
0.0367,13
0.03672,13
0.03674,13
0.03676,13
0.03678,13
0.0368,13
0.03682,13
0.03684,13
0.03686,13
0.03688,13
0.0369,13
0.03692,13
0.03694,14
0.03696,14
0.03698,14
0.037,13
0.03702,13
0.03704,14
0.03706,14
0.03708,14
0.0371,14
0.03712,14
0.03714,14
0.03716,14
0.03718,14
0.0372,15
0.03722,15
0.03724,15
0.03726,15
0.03728,15
0.0373,15
0.03732,16
0.03734,16
0.03736,16
0.03738,16
0.0374,16
0.03742,17
0.03744,17
0.03746,17
0.03748,17
0.0375,18
0.03752,19
0.03754,20
0.03756,19
0.03758,20
0.0376,21
0.03762,22
0.03764,23
0.03766,24
0.03768,24
0.0377,27
0.03772,29
0.03774,29
0.03776,32
0.03778,34
0.0378,38
0.03782,49
0.03784,50
0.03786,50
0.03788,50
0.0379,50
0.03792,37
0.03794,32
0.03796,34
0.03798,33
0.038,30
0.03802,26
0.03804,25
0.03806,28
0.03808,27
0.0381,22
0.03812,17
0.03814,23
0.03816,27
0.03818,22
0.0382,16
0.03822,16
0.03824,24
0.03826,24
0.03828,15
0.0383,14
0.03832,22
0.03834,24
0.03836,17
0.03838,12
0.0384,16
0.03842,22
0.03844,19
0.03846,12
0.03848,13
0.0385,21
0.03852,20
0.03854,12
0.03856,9
0.03858,18
0.0386,22
0.03862,15
0.03864,7
0.03866,15
0.03868,21
0.0387,17
0.03872,9
0.03874,10
0.03876,18
0.03878,19
0.0388,11
0.03882,7
0.03884,17
0.03886,19
0.03888,14
0.0389,7
0.03892,14
0.03894,18
0.03896,16
0.03898,9
0.039,11
0.03902,16
0.03904,17
0.03906,11
0.03908,9
0.0391,15
0.03912,17
0.03914,13
0.03916,9
0.03918,14
0.0392,17
0.03922,15
0.03924,10
0.03926,11
0.03928,15
0.0393,16
0.03932,11
0.03934,10
0.03936,14
0.03938,16
0.0394,13
0.03942,10
0.03944,13
0.03946,15
0.03948,14
0.0395,11
0.03952,12
0.03954,14
0.03956,14
0.03958,11
0.0396,11
0.03962,14
0.03964,15
0.03966,12
0.03968,11
0.0397,13
0.03972,15
0.03974,13
0.03976,11
0.03978,12
0.0398,14
0.03982,14
0.03984,12
0.03986,12
0.03988,13
0.0399,14
0.03992,12
0.03994,12
0.03996,13
0.03998,14
0.04,13
0.04002,12
0.04004,12
0.04006,13
