Time [s],Number of Iterations
1355,57
1356,104
1357,105
1358,112
1359,108
1360,106
1361,104
1362,104
1363,105
1364,107
1365,117
1366,107
1367,20
1368,112
1369,103
1370,107
1371,102
1372,107
1373,108
1374,103
1375,102
1376,105
1377,111
1378,103
1379,103
1380,105
1381,108
1382,68
1383,94
1384,113
1385,13
1386,90
1387,40
1388,103
1389,119
1390,112
1391,47
1392,75
1393,114
1394,16
1395,4
1396,7
1397,54
1398,6
1399,54
1400,22
1401,3
1402,3
1403,6
1404,21
1405,10
1406,10
1407,12
1408,5
1409,6
1410,3
1411,2
1412,4
1413,10
1414,2
1415,7
1416,2
1417,8
1418,18
1419,11
1420,5
1421,9
1422,6
1423,17
1424,122
1425,119
1426,107
1427,105
1428,118
1429,110
1430,105
1431,113
1432,141
1433,103
1434,103
1435,102
1436,81
1437,29
1438,41
1439,35
1440,82
1441,175
1442,46
1443,92
1444,103
1445,111
1446,5
1447,28
1448,12
1449,101
1450,54
1451,16
1452,35
1453,8
1454,18
1455,58
1456,39
1457,34
1458,48
1459,32
1460,28
1461,33
1462,4
1463,8
1464,10
1465,11
1466,10
1467,6
1468,4
1469,13
1470,5
1471,9
1472,77
1473,6
1474,26
1475,38
1476,38
1477,11
1478,20
1479,107
1480,5
1481,4
1482,10
1483,4
1484,3
1485,6
1486,3
1487,4
1488,5
1489,5
1490,22
1491,2
1492,6
1493,7
1494,101
1495,5
1496,19
1497,17
1498,8
1499,3
1500,7
1501,2
1502,4
1503,9
1504,24
1505,6
1506,3
1507,3
1508,79
1509,23
1510,8
1511,32
1512,4
1513,5
1514,7
1515,2
1516,4
1517,4
1518,6
1519,15
1520,30
1521,8
1522,3
1523,5
1524,6
1525,7
1526,101
1527,32
1528,5
1529,28
1530,20
1531,101
1532,112
1533,108
1534,103
1535,107
1536,13
1537,105
1538,104
1539,105
1540,102
1541,102
1542,90
1543,105
1544,104
1545,102
1546,103
1547,104
1548,103
1549,115
1550,103
1551,104
1552,103
1553,102
1554,101
1555,114
1556,105
1557,104
1558,49
1559,105
1560,104
1561,108
1562,103
1563,103
1564,104
1565,104
1566,104
1567,102
1568,102
1569,103
1570,103
1571,107
1572,105
1573,103
1574,103
1575,103
1576,105
1577,101
1578,105
1579,103
1580,103
1581,106
1582,106
1583,104
1584,107
1585,75
1586,95
1587,106
1588,105
1589,104
1590,108
1591,76
1592,104
1593,103
1594,20
1595,104
1596,101
1597,101
1598,103
1599,102
1600,56
1601,105
1602,105
1603,106
1604,104
1605,104
1606,103
1607,94
1608,103
1609,104
1610,74
1611,134
1612,66
1613,43
1614,93
1615,104
1616,107
1617,107
1618,106
1619,106
1620,105
1621,92
1622,107
1623,101
1624,103
1625,108
1626,104
1627,111
1628,104
1629,104
1630,108
1631,101
1632,103
1633,105
1634,110
1635,104
1636,127
1637,119
1638,103
1639,66
1640,117
1641,208
1642,102
1643,108
1644,104
1645,105
1646,102
1647,103
1648,92
1649,102
1650,102
1651,102
1652,101
1653,57
1654,51
1655,107
1656,114
1657,103
1658,109
1659,107
1660,253
1661,103
1662,103
1663,102
1664,102
1665,53
1666,103
1667,101
1668,102
1669,110
1670,34
1671,83
1672,105
1673,104
1674,107
1675,110
1676,105
1677,111
1678,113
1679,102
1680,25
1681,7
1682,26
1683,20
1684,28
1685,4
1686,23
1687,107
1688,23
1689,6
1690,7
1691,30
1692,24
1693,91
1694,106
1695,77
1696,51
1697,10
1698,110
1699,110
1700,113
1701,106
1702,13
1703,66
1704,12
1705,39
1706,36
1707,33
1708,155
1709,105
1710,282
1711,118
1712,38
1713,4
1714,14
1715,47
1716,64
1717,56
1718,26
1719,72
1720,106
1721,108
1722,103
1723,103
1724,103
1725,102
1726,101
1727,102
1728,103
1729,70
1730,101
1731,104
1732,101
1733,102
1734,101
1735,18
1736,102
1737,14
1738,10
1739,40
1740,82
1741,12
1742,27
1743,38
1744,105
1745,103
1746,101
1747,58
1748,102
1749,102
1750,102
1751,103
1752,103
1753,74
1754,102
1755,106
1756,56
1757,103
1758,72
1759,103
1760,102
1761,103
1762,107
1763,147
1764,102
1765,145
1766,103
1767,102
1768,103
1769,107
1770,101
1771,103
1772,108
1773,103
1774,103
1775,105
1776,107
1777,174
1778,101
1779,102
1780,102
1781,102
1782,111
1783,106
1784,108
1785,57
1786,101
1787,44
1788,109
1789,20
1790,101
1791,106
1792,14
1793,104
1794,16
1795,34
1796,54
1797,101
1798,109
1799,102
1800,104
1801,103
1802,107
1803,107
1804,9
1805,5
1806,71
1807,6
1808,103
1809,267
1810,153
1811,103
1812,104
1813,105
1814,104
1815,101
1816,102
1817,101
1818,60
1819,104
1820,34
1821,57
1822,108
1823,44
1824,103
1825,105
1826,23
1827,9
1828,101
1829,102
1830,102
1831,102
1832,103
1833,32
1834,54
1835,82
1836,119
1837,56
1838,38
1839,42
1840,58
1841,90
1842,47
1843,102
1844,102
1845,106
1846,111
1847,141
1848,73
1849,26
1850,56
1851,108
1852,114
1853,80
1854,52
1855,102
1856,102
1857,101
1858,103
1859,102
1860,103
1861,103
1862,102
1863,101
1864,105
1865,41
1866,300
1867,104
1868,22
1869,108
1870,110
1871,102
1872,103
1873,114
1874,106
1875,102
1876,109
1877,105
1878,106
1879,103
1880,104
1881,103
1882,128
1883,106
1884,87
1885,101
1886,105
1887,103
1888,107
1889,112
1890,104
1891,107
1892,91
1893,102
1894,108
1895,101
1896,112
1897,102
1898,107
1899,111
1900,103
1901,101
1902,101
1903,103
1904,104
1905,109
1906,103
1907,102
1908,104
1909,108
1910,103
1911,101
1912,107
1913,108
1914,108
1915,108
1916,101
1917,102
1918,103
1919,106
1920,105
1921,105
1922,108
1923,102
1924,108
1925,104
1926,113
1927,121
1928,114
1929,113
1930,105
1931,127
1932,114
1933,105
1934,110
1935,143
1936,113
1937,168
1938,107
1939,106
1940,102
1941,114
1942,106
1943,108
1944,112
1945,103
1946,101
1947,105
1948,159
1949,139
1950,105
1951,116
1952,117
1953,102
1954,122
1955,120
1956,108
1957,103
1958,119
1959,110
1960,105
1961,103
1962,103
1963,107
1964,105
1965,158
1966,108
1967,102
1968,110
1969,138
1970,109
1971,110
1972,104
1973,107
1974,108
1975,113
1976,105
1977,110
1978,106
1979,106
1980,112
1981,109
1982,154
1983,137
1984,108
1985,117
1986,107
1987,105
1988,108
1989,151
1990,108
1991,103
