Time [s],Number of Iterations
0.002325,2
0.00233,2
0.002335,2
0.00234,2
0.002345,2
0.00235,2
0.002355,2
0.00236,2
0.002365,2
0.00237,2
0.002375,2
0.00238,2
0.002385,2
0.00239,2
0.002395,2
0.0024,2
0.002405,2
0.00241,2
0.002415,2
0.00242,2
0.002425,2
0.00243,2
0.002435,2
0.00244,2
0.002445,2
0.00245,2
0.002455,2
0.00246,2
0.002465,2
0.00247,2
0.002475,2
0.00248,2
0.002485,2
0.00249,2
0.002495,2
0.0025,2
0.002505,2
0.00251,2
0.002515,2
0.00252,2
0.002525,2
0.00253,2
0.002535,2
0.00254,2
0.002545,2
0.00255,2
0.002555,2
0.00256,2
0.002565,2
0.00257,2
0.002575,2
0.00258,2
0.002585,2
0.00259,2
0.002595,2
0.0026,2
0.002605,2
0.00261,2
0.002615,2
0.00262,2
0.002625,2
0.00263,2
0.002635,2
0.00264,2
0.002645,2
0.00265,2
0.002655,2
0.00266,2
0.002665,2
0.00267,2
0.002675,2
0.00268,2
0.002685,2
0.00269,2
0.002695,2
0.0027,2
0.002705,2
0.00271,2
0.002715,2
0.00272,2
0.002725,2
0.00273,2
0.002735,2
0.00274,2
0.002745,2
0.00275,2
0.002755,2
0.00276,2
0.002765,2
0.00277,2
0.002775,2
0.00278,2
0.002785,2
0.00279,2
0.002795,2
0.0028,2
0.002805,2
0.00281,2
0.002815,2
0.00282,2
0.002825,2
0.00283,2
0.002835,2
0.00284,2
0.002845,2
0.00285,2
0.002855,2
0.00286,2
0.002865,2
0.00287,2
0.002875,2
0.00288,2
0.002885,2
0.00289,2
0.002895,2
0.0029,2
0.002905,2
0.00291,2
0.002915,2
0.00292,2
0.002925,2
0.00293,2
0.002935,2
0.00294,2
0.002945,2
0.00295,2
0.002955,2
0.00296,2
0.002965,2
0.00297,2
0.002975,2
0.00298,2
0.002985,2
0.00299,2
0.002995,2
0.003,2
0.003005,2
0.00301,2
0.003015,2
0.00302,2
0.003025,2
0.00303,2
0.003035,2
0.00304,2
0.003045,2
0.00305,2
0.003055,2
0.00306,2
0.003065,2
0.00307,2
0.003075,2
0.00308,2
0.003085,2
0.00309,2
0.003095,2
0.0031,2
0.003105,2
0.00311,2
0.003115,2
0.00312,2
0.003125,2
0.00313,2
0.003135,2
0.00314,2
0.003145,2
0.00315,2
0.003155,2
0.00316,2
0.003165,2
0.00317,2
0.003175,2
0.00318,2
0.003185,2
0.00319,2
0.003195,2
0.0032,2
0.003205,2
0.00321,2
0.003215,2
0.00322,2
0.003225,2
0.00323,2
0.003235,2
0.00324,2
0.003245,2
0.00325,2
0.003255,2
0.00326,2
0.003265,2
0.00327,2
0.003275,2
0.00328,2
0.003285,2
0.00329,2
0.003295,2
0.0033,2
0.003305,2
0.00331,2
0.003315,2
0.00332,2
0.003325,2
0.00333,2
0.003335,2
0.00334,2
0.003345,2
0.00335,2
0.003355,2
0.00336,2
0.003365,2
0.00337,2
0.003375,2
0.00338,2
0.003385,2
0.00339,2
0.003395,2
0.0034,2
0.003405,2
0.00341,2
0.003415,2
0.00342,2
0.003425,2
0.00343,2
0.003435,2
0.00344,2
0.003445,2
0.00345,2
0.003455,2
0.00346,2
0.003465,2
0.00347,2
0.003475,2
0.00348,2
0.003485,2
0.00349,2
0.003495,2
0.0035,2
0.003505,2
0.00351,2
0.003515,2
0.00352,2
0.003525,2
0.00353,2
0.003535,2
0.00354,2
0.003545,2
0.00355,2
0.003555,2
0.00356,2
0.003565,2
0.00357,2
0.003575,2
0.00358,2
0.003585,2
0.00359,2
0.003595,2
0.0036,2
0.003605,2
0.00361,2
0.003615,2
0.00362,2
0.003625,2
0.00363,2
0.003635,2
0.00364,2
0.003645,2
0.00365,2
0.003655,2
0.00366,2
0.003665,2
0.00367,2
0.003675,2
0.00368,2
0.003685,2
0.00369,2
0.003695,2
0.0037,2
0.003705,2
0.00371,2
0.003715,2
0.00372,2
0.003725,2
0.00373,2
0.003735,2
0.00374,2
0.003745,2
0.00375,2
0.003755,2
0.00376,2
0.003765,2
0.00377,2
0.003775,2
0.00378,2
0.003785,2
0.00379,2
0.003795,2
0.0038,2
0.003805,2
0.00381,2
0.003815,2
0.00382,2
0.003825,2
0.00383,2
0.003835,2
0.00384,2
0.003845,2
0.00385,2
0.003855,2
0.00386,2
0.003865,2
0.00387,2
0.003875,2
0.00388,2
0.003885,2
0.00389,2
0.003895,2
0.0039,2
0.003905,2
0.00391,2
0.003915,2
0.00392,2
0.003925,2
0.00393,2
0.003935,2
0.00394,2
0.003945,2
0.00395,2
0.003955,2
0.00396,2
0.003965,2
0.00397,2
0.003975,2
0.00398,2
0.003985,2
0.00399,2
0.003995,2
0.004,2
0.004005,2
0.00401,2
0.004015,2
0.00402,2
0.004025,2
0.00403,2
0.004035,2
0.00404,2
0.004045,2
0.00405,2
0.004055,2
0.00406,2
0.004065,2
0.00407,2
0.004075,2
0.00408,2
0.004085,2
0.00409,2
0.004095,2
0.0041,2
0.004105,2
0.00411,2
0.004115,2
0.00412,2
0.004125,2
0.00413,2
0.004135,2
0.00414,2
0.004145,2
0.00415,2
0.004155,2
0.00416,2
0.004165,2
0.00417,2
0.004175,2
0.00418,2
0.004185,2
0.00419,2
0.004195,2
0.0042,2
0.004205,2
0.00421,2
0.004215,2
0.00422,2
0.004225,2
0.00423,2
0.004235,2
0.00424,2
0.004245,2
0.00425,2
0.004255,2
0.00426,2
0.004265,2
0.00427,2
0.004275,2
0.00428,2
0.004285,2
0.00429,2
0.004295,2
0.0043,2
0.004305,2
0.00431,2
0.004315,2
0.00432,2
0.004325,2
0.00433,2
0.004335,2
0.00434,2
0.004345,2
0.00435,2
0.004355,2
0.00436,2
0.004365,2
0.00437,2
0.004375,2
0.00438,2
0.004385,2
0.00439,2
0.004395,2
0.0044,2
0.004405,2
0.00441,2
0.004415,2
0.00442,2
0.004425,2
0.00443,2
0.004435,2
0.00444,2
0.004445,2
0.00445,2
0.004455,2
0.00446,2
0.004465,2
0.00447,2
0.004475,2
0.00448,2
0.004485,2
0.00449,2
0.004495,2
0.0045,2
0.004505,2
0.00451,2
0.004515,2
0.00452,2
0.004525,2
0.00453,2
0.004535,2
0.00454,2
0.004545,2
0.00455,2
0.004555,2
0.00456,2
0.004565,2
0.00457,2
0.004575,2
0.00458,2
0.004585,2
0.00459,2
0.004595,2
0.0046,2
0.004605,2
0.00461,2
0.004615,2
0.00462,2
0.004625,2
0.00463,2
0.004635,2
0.00464,2
0.004645,2
0.00465,2
0.004655,2
0.00466,2
0.004665,2
0.00467,2
0.004675,2
0.00468,2
0.004685,2
0.00469,2
0.004695,2
0.0047,2
0.004705,2
0.00471,2
0.004715,2
0.00472,2
0.004725,2
0.00473,2
0.004735,2
0.00474,2
0.004745,2
0.00475,2
0.004755,2
0.00476,2
0.004765,2
0.00477,2
0.004775,2
0.00478,2
0.004785,2
0.00479,2
0.004795,2
0.0048,2
0.004805,2
0.00481,2
0.004815,2
0.00482,2
0.004825,2
0.00483,2
0.004835,2
0.00484,2
0.004845,2
0.00485,2
0.004855,2
0.00486,2
0.004865,2
0.00487,2
0.004875,2
0.00488,2
0.004885,2
0.00489,2
0.004895,2
0.0049,2
0.004905,2
0.00491,2
0.004915,2
0.00492,2
0.004925,2
0.00493,2
0.004935,2
0.00494,2
0.004945,2
0.00495,2
0.004955,2
0.00496,2
0.004965,2
0.00497,2
0.004975,2
0.00498,2
0.004985,2
0.00499,2
0.004995,2
0.005,2
0.005005,2
0.00501,2
0.005015,2
0.00502,2
0.005025,2
0.00503,2
0.005035,2
0.00504,2
0.005045,2
0.00505,2
0.005055,2
0.00506,2
0.005065,2
0.00507,2
0.005075,2
0.00508,2
0.005085,2
0.00509,2
0.005095,2
0.0051,2
0.005105,2
0.00511,2
0.005115,2
0.00512,2
0.005125,2
0.00513,2
0.005135,2
0.00514,2
0.005145,2
0.00515,2
0.005155,2
0.00516,2
0.005165,2
0.00517,2
0.005175,2
0.00518,2
0.005185,2
0.00519,2
0.005195,2
0.0052,2
0.005205,2
0.00521,2
0.005215,2
0.00522,2
0.005225,2
0.00523,2
0.005235,2
0.00524,2
0.005245,2
0.00525,2
0.005255,2
0.00526,2
0.005265,2
0.00527,2
0.005275,2
0.00528,2
0.005285,2
0.00529,2
0.005295,2
0.0053,2
0.005305,2
0.00531,2
0.005315,2
0.00532,2
0.005325,2
0.00533,2
0.005335,2
0.00534,2
0.005345,2
0.00535,2
0.005355,2
0.00536,2
0.005365,2
0.00537,2
0.005375,2
0.00538,2
0.005385,2
0.00539,2
0.005395,2
0.0054,2
0.005405,2
0.00541,2
0.005415,2
0.00542,2
0.005425,2
0.00543,2
0.005435,2
0.00544,2
0.005445,2
0.00545,2
0.005455,2
0.00546,2
0.005465,2
0.00547,2
0.005475,2
0.00548,2
0.005485,2
0.00549,2
0.005495,2
0.0055,2
0.005505,2
0.00551,2
0.005515,2
0.00552,2
0.005525,2
0.00553,2
0.005535,2
0.00554,2
0.005545,2
0.00555,2
0.005555,2
0.00556,2
0.005565,2
0.00557,2
0.005575,2
0.00558,2
0.005585,2
0.00559,2
0.005595,2
0.0056,2
0.005605,2
0.00561,2
0.005615,2
0.00562,2
0.005625,2
0.00563,2
0.005635,2
0.00564,2
0.005645,2
0.00565,2
0.005655,2
0.00566,2
0.005665,2
0.00567,2
0.005675,2
0.00568,2
0.005685,2
0.00569,2
0.005695,2
0.0057,2
0.005705,2
0.00571,2
0.005715,2
0.00572,2
0.005725,2
0.00573,2
0.005735,2
0.00574,2
0.005745,2
0.00575,2
0.005755,2
0.00576,2
0.005765,2
0.00577,2
0.005775,2
0.00578,2
0.005785,2
0.00579,2
0.005795,2
0.0058,2
0.005805,2
0.00581,2
0.005815,2
0.00582,2
0.005825,2
0.00583,2
0.005835,2
0.00584,2
0.005845,2
0.00585,2
0.005855,2
0.00586,2
0.005865,2
0.00587,2
0.005875,2
0.00588,2
0.005885,2
0.00589,2
0.005895,2
0.0059,2
0.005905,2
0.00591,2
0.005915,2
0.00592,2
0.005925,2
0.00593,2
0.005935,2
0.00594,2
0.005945,2
0.00595,2
0.005955,2
0.00596,2
0.005965,2
0.00597,2
0.005975,2
0.00598,2
0.005985,2
0.00599,2
0.005995,2
0.006,2
0.006005,2
0.00601,2
0.006015,2
0.00602,2
0.006025,2
0.00603,2
0.006035,2
0.00604,2
0.006045,2
0.00605,2
0.006055,2
0.00606,2
0.006065,2
0.00607,2
0.006075,2
0.00608,2
0.006085,2
0.00609,2
0.006095,2
0.0061,2
0.006105,2
0.00611,2
0.006115,2
0.00612,2
0.006125,2
0.00613,2
0.006135,2
0.00614,2
0.006145,2
0.00615,2
0.006155,2
0.00616,2
0.006165,2
0.00617,2
0.006175,2
0.00618,2
0.006185,2
0.00619,2
0.006195,2
0.0062,2
0.006205,2
0.00621,2
0.006215,2
0.00622,2
0.006225,2
0.00623,2
0.006235,2
0.00624,2
0.006245,2
0.00625,2
0.006255,2
0.00626,2
0.006265,2
0.00627,2
0.006275,2
0.00628,2
0.006285,2
0.00629,2
0.006295,2
0.0063,2
0.006305,2
0.00631,2
0.006315,2
0.00632,2
0.006325,2
0.00633,2
0.006335,2
0.00634,2
0.006345,2
0.00635,2
0.006355,2
0.00636,2
0.006365,2
0.00637,2
0.006375,2
0.00638,2
0.006385,2
0.00639,2
0.006395,2
0.0064,2
0.006405,2
0.00641,2
0.006415,2
0.00642,2
0.006425,2
0.00643,2
0.006435,2
0.00644,2
0.006445,2
0.00645,2
0.006455,2
0.00646,2
0.006465,2
0.00647,2
0.006475,2
0.00648,2
0.006485,2
0.00649,2
0.006495,2
0.0065,2
0.006505,2
0.00651,2
0.006515,2
0.00652,2
0.006525,2
0.00653,2
0.006535,2
0.00654,2
0.006545,2
0.00655,2
0.006555,2
0.00656,2
0.006565,2
0.00657,2
0.006575,2
0.00658,2
0.006585,2
0.00659,2
0.006595,2
0.0066,2
0.006605,2
0.00661,2
0.006615,2
0.00662,2
0.006625,2
0.00663,2
0.006635,2
0.00664,2
0.006645,2
0.00665,2
0.006655,2
0.00666,2
0.006665,2
0.00667,2
0.006675,2
0.00668,2
0.006685,2
0.00669,2
0.006695,2
0.0067,2
0.006705,2
0.00671,2
0.006715,2
0.00672,2
0.006725,2
0.00673,2
0.006735,2
0.00674,2
0.006745,2
0.00675,2
0.006755,2
0.00676,2
0.006765,2
0.00677,2
0.006775,2
0.00678,2
0.006785,2
0.00679,2
0.006795,2
0.0068,2
0.006805,2
0.00681,2
0.006815,2
0.00682,2
0.006825,2
0.00683,2
0.006835,2
0.00684,2
0.006845,2
0.00685,2
0.006855,2
0.00686,2
0.006865,2
0.00687,2
0.006875,2
0.00688,2
0.006885,2
0.00689,2
0.006895,2
0.0069,2
0.006905,2
0.00691,2
0.006915,2
0.00692,2
0.006925,2
0.00693,2
0.006935,2
0.00694,2
0.006945,2
0.00695,2
0.006955,2
0.00696,2
0.006965,2
0.00697,2
0.006975,2
0.00698,2
0.006985,2
0.00699,2
0.006995,2
0.007,2
0.007005,2
0.00701,2
0.007015,2
0.00702,2
0.007025,2
0.00703,2
0.007035,2
0.00704,2
0.007045,2
0.00705,2
0.007055,2
0.00706,2
0.007065,2
0.00707,2
0.007075,2
0.00708,2
0.007085,2
0.00709,2
0.007095,2
0.0071,2
0.007105,2
0.00711,2
0.007115,2
0.00712,2
0.007125,2
0.00713,2
0.007135,2
0.00714,2
0.007145,2
0.00715,2
0.007155,2
0.00716,2
0.007165,2
0.00717,2
0.007175,2
0.00718,2
0.007185,2
0.00719,2
0.007195,2
0.0072,2
0.007205,2
0.00721,2
0.007215,2
0.00722,2
0.007225,2
0.00723,2
0.007235,2
0.00724,2
0.007245,2
0.00725,2
0.007255,2
0.00726,2
0.007265,2
0.00727,2
0.007275,2
0.00728,2
0.007285,2
0.00729,2
0.007295,2
0.0073,2
0.007305,2
0.00731,2
0.007315,2
0.00732,2
0.007325,2
0.00733,2
0.007335,2
0.00734,2
0.007345,2
0.00735,2
0.007355,2
0.00736,2
0.007365,2
0.00737,2
0.007375,2
0.00738,2
0.007385,2
0.00739,2
0.007395,2
0.0074,2
0.007405,2
0.00741,2
0.007415,2
0.00742,2
0.007425,2
0.00743,2
0.007435,2
0.00744,2
0.007445,2
0.00745,2
0.007455,2
0.00746,2
0.007465,2
0.00747,2
0.007475,2
0.00748,2
0.007485,2
0.00749,2
0.007495,2
0.0075,2
0.007505,2
0.00751,2
0.007515,2
0.00752,2
0.007525,2
0.00753,2
0.007535,2
0.00754,2
0.007545,2
0.00755,2
0.007555,2
0.00756,2
0.007565,2
0.00757,2
0.007575,2
0.00758,2
0.007585,2
0.00759,2
0.007595,2
0.0076,2
0.007605,2
0.00761,2
0.007615,2
0.00762,2
0.007625,2
0.00763,2
0.007635,2
0.00764,2
0.007645,2
0.00765,2
0.007655,2
0.00766,2
0.007665,2
0.00767,2
0.007675,2
0.00768,2
0.007685,2
0.00769,2
0.007695,2
0.0077,2
0.007705,2
0.00771,2
0.007715,2
0.00772,2
0.007725,2
0.00773,2
0.007735,2
0.00774,2
0.007745,2
0.00775,2
0.007755,2
0.00776,2
0.007765,2
0.00777,2
0.007775,2
0.00778,2
0.007785,2
0.00779,2
0.007795,2
0.0078,2
0.007805,2
0.00781,2
0.007815,2
0.00782,2
0.007825,2
0.00783,2
0.007835,2
0.00784,2
0.007845,2
0.00785,2
0.007855,2
0.00786,2
0.007865,2
0.00787,2
0.007875,2
0.00788,2
0.007885,2
0.00789,2
0.007895,2
0.0079,2
0.007905,2
0.00791,2
0.007915,2
0.00792,2
0.007925,2
0.00793,2
0.007935,2
0.00794,2
0.007945,2
0.00795,2
0.007955,2
0.00796,2
0.007965,2
0.00797,2
0.007975,2
0.00798,2
0.007985,2
0.00799,2
0.007995,2
0.008,2
0.008005,2
0.00801,2
0.008015,2
0.00802,2
0.008025,2
0.00803,2
0.008035,2
0.00804,2
0.008045,2
0.00805,2
0.008055,2
0.00806,2
0.008065,2
0.00807,2
0.008075,2
0.00808,2
0.008085,2
0.00809,2
0.008095,2
0.0081,2
0.008105,2
0.00811,2
0.008115,2
0.00812,2
0.008125,2
0.00813,2
0.008135,2
0.00814,2
0.008145,2
0.00815,2
0.008155,2
0.00816,2
0.008165,2
0.00817,2
0.008175,2
0.00818,2
0.008185,2
0.00819,2
0.008195,2
0.0082,2
0.008205,2
0.00821,2
0.008215,2
0.00822,2
0.008225,2
0.00823,2
0.008235,2
0.00824,2
0.008245,2
0.00825,2
0.008255,2
0.00826,2
0.008265,2
0.00827,2
0.008275,2
0.00828,2
0.008285,2
0.00829,2
0.008295,2
0.0083,2
0.008305,2
0.00831,2
0.008315,2
0.00832,2
0.008325,2
0.00833,2
0.008335,2
0.00834,2
0.008345,2
0.00835,2
0.008355,2
0.00836,2
0.008365,2
0.00837,2
0.008375,2
0.00838,2
0.008385,2
0.00839,2
0.008395,2
0.0084,2
0.008405,2
0.00841,2
0.008415,3
0.00842,3
0.008425,3
0.00843,3
0.008435,3
0.00844,4
0.008445,3
0.00845,3
0.008455,3
0.00846,3
0.008465,3
0.00847,3
0.008475,3
0.00848,3
0.008485,3
0.00849,3
0.008495,3
0.0085,3
0.008505,3
0.00851,3
0.008515,3
0.00852,3
0.008525,3
0.00853,3
0.008535,3
0.00854,3
0.008545,3
0.00855,3
0.008555,3
0.00856,3
0.008565,3
0.00857,3
0.008575,3
0.00858,3
0.008585,3
0.00859,3
0.008595,3
0.0086,3
0.008605,3
0.00861,3
0.008615,3
0.00862,3
0.008625,3
0.00863,3
0.008635,3
0.00864,3
0.008645,3
0.00865,3
0.008655,3
0.00866,3
0.008665,3
0.00867,3
0.008675,3
0.00868,3
0.008685,3
0.00869,3
0.008695,3
0.0087,3
0.008705,3
0.00871,3
0.008715,3
0.00872,3
0.008725,3
0.00873,3
0.008735,3
0.00874,3
0.008745,3
0.00875,3
0.008755,3
0.00876,3
0.008765,3
0.00877,3
0.008775,3
0.00878,3
0.008785,3
0.00879,3
0.008795,3
0.0088,3
0.008805,3
0.00881,3
0.008815,3
0.00882,3
0.008825,3
0.00883,3
0.008835,3
0.00884,3
0.008845,3
0.00885,3
0.008855,3
0.00886,3
0.008865,3
0.00887,3
0.008875,3
0.00888,3
0.008885,3
0.00889,3
0.008895,3
0.0089,3
0.008905,3
0.00891,3
0.008915,3
0.00892,3
0.008925,3
0.00893,3
0.008935,3
0.00894,3
0.008945,3
0.00895,3
0.008955,3
0.00896,3
0.008965,3
0.00897,3
0.008975,3
0.00898,3
0.008985,3
0.00899,3
0.008995,3
0.009,3
0.009005,3
0.00901,3
0.009015,3
0.00902,3
0.009025,3
0.00903,3
0.009035,3
0.00904,3
0.009045,3
0.00905,3
0.009055,3
0.00906,3
0.009065,3
0.00907,3
0.009075,3
0.00908,3
0.009085,3
0.00909,3
0.009095,3
0.0091,3
0.009105,3
0.00911,3
0.009115,3
0.00912,3
0.009125,3
0.00913,3
0.009135,3
0.00914,3
0.009145,3
0.00915,3
0.009155,3
0.00916,3
0.009165,3
0.00917,3
0.009175,3
0.00918,3
0.009185,3
0.00919,3
0.009195,3
0.0092,3
0.009205,3
0.00921,3
0.009215,3
0.00922,3
0.009225,3
0.00923,3
0.009235,3
0.00924,3
0.009245,3
0.00925,3
0.009255,3
0.00926,3
0.009265,3
0.00927,3
0.009275,3
0.00928,3
0.009285,3
0.00929,3
0.009295,3
0.0093,3
0.009305,3
0.00931,3
0.009315,3
0.00932,3
0.009325,3
0.00933,3
0.009335,3
0.00934,3
0.009345,3
0.00935,3
0.009355,3
0.00936,3
0.009365,3
0.00937,3
0.009375,3
0.00938,3
0.009385,3
0.00939,3
0.009395,3
0.0094,3
0.009405,3
0.00941,3
0.009415,3
0.00942,3
0.009425,3
0.00943,3
0.009435,3
0.00944,3
0.009445,3
0.00945,3
0.009455,3
0.00946,3
0.009465,3
0.00947,3
0.009475,3
0.00948,3
0.009485,3
0.00949,3
0.009495,3
0.0095,3
0.009505,3
0.00951,3
0.009515,3
0.00952,3
0.009525,3
0.00953,3
0.009535,3
0.00954,3
0.009545,3
0.00955,3
0.009555,3
0.00956,3
0.009565,3
0.00957,3
0.009575,3
0.00958,3
0.009585,3
0.00959,3
0.009595,3
0.0096,3
0.009605,3
0.00961,3
0.009615,3
0.00962,3
0.009625,3
0.00963,3
0.009635,3
0.00964,3
0.009645,3
0.00965,3
0.009655,3
0.00966,3
0.009665,3
0.00967,3
0.009675,3
0.00968,3
0.009685,3
0.00969,3
0.009695,3
0.0097,3
0.009705,3
0.00971,3
0.009715,3
0.00972,3
0.009725,3
0.00973,3
0.009735,3
0.00974,3
0.009745,3
0.00975,3
0.009755,3
0.00976,3
0.009765,3
0.00977,3
0.009775,3
0.00978,3
0.009785,3
0.00979,3
0.009795,3
0.0098,3
0.009805,3
0.00981,3
0.009815,3
0.00982,3
0.009825,3
0.00983,3
0.009835,3
0.00984,3
0.009845,3
0.00985,3
0.009855,3
0.00986,3
0.009865,3
0.00987,3
0.009875,3
0.00988,3
0.009885,3
0.00989,3
0.009895,3
0.0099,3
0.009905,3
0.00991,3
0.009915,3
0.00992,3
0.009925,3
0.00993,3
0.009935,3
0.00994,3
0.009945,3
0.00995,3
0.009955,3
0.00996,3
0.009965,3
0.00997,3
0.009975,3
