#step	time	stress_0_0	stress_0_1	stress_0_2	strain_0_0	strain_0_1	strain_0_2	stress_1_0	stress_1_1	stress_1_2	strain_1_0	strain_1_1	strain_1_2	stress_2_0	stress_2_1	stress_2_2	strain_2_0	strain_2_1	strain_2_2	stress_3_0	stress_3_1	stress_3_2	strain_3_0	strain_3_1	strain_3_2	stress_4_0	stress_4_1	stress_4_2	strain_4_0	strain_4_1	strain_4_2	stress_5_0	stress_5_1	stress_5_2	strain_5_0	strain_5_1	strain_5_2	stress_6_0	stress_6_1	stress_6_2	strain_6_0	strain_6_1	strain_6_2	stress_7_0	stress_7_1	stress_7_2	strain_7_0	strain_7_1	strain_7_2	stress_8_0	stress_8_1	stress_8_2	strain_8_0	strain_8_1	strain_8_2	stress_9_0	stress_9_1	stress_9_2	strain_9_0	strain_9_1	strain_9_2	stress_10_0	stress_10_1	stress_10_2	strain_10_0	strain_10_1	strain_10_2	stress_11_0	stress_11_1	stress_11_2	strain_11_0	strain_11_1	strain_11_2
11	1.100000e-01	1.2499584123e+06	0.0000000000e+00	0.0000000000e+00	1.1000000000e-02	0.0000000000e+00	0.0000000000e+00	1.2499584123e+06	0.0000000000e+00	0.0000000000e+00	1.1000000000e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.9807066404e+06	-6.8613690720e+05	0.0000000000e+00	5.5000000000e-03	-9.5262794417e-03	0.0000000000e+00	1.9807066404e+06	-6.8613690720e+05	0.0000000000e+00	5.5000000000e-03	-9.5262794417e-03	0.0000000000e+00	1.9807066404e+06	-3.9614132807e+05	5.6022843878e+05	5.5000000000e-03	-5.4999999999e-03	7.7781745931e-03	1.9807066404e+06	-3.9614132807e+05	5.6022843878e+05	5.5000000000e-03	-5.4999999999e-03	7.7781745931e-03	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
12	1.200000e-01	1.1534863852e+06	0.0000000000e+00	0.0000000000e+00	1.2000000000e-02	0.0000000000e+00	0.0000000000e+00	1.1534863852e+06	0.0000000000e+00	0.0000000000e+00	1.2000000000e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.9093336096e+06	-6.6141256408e+05	0.0000000000e+00	6.0000000000e-03	-1.0392304845e-02	0.0000000000e+00	1.9093336096e+06	-6.6141256408e+05	0.0000000000e+00	6.0000000000e-03	-1.0392304845e-02	0.0000000000e+00	1.9093336096e+06	-3.8186672191e+05	5.4004109716e+05	6.0000000000e-03	-5.9999999999e-03	8.4852813743e-03	1.9093336096e+06	-3.8186672191e+05	5.4004109716e+05	6.0000000000e-03	-5.9999999999e-03	8.4852813743e-03	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
13	1.300000e-01	1.0644600873e+06	0.0000000000e+00	0.0000000000e+00	1.3000000000e-02	0.0000000000e+00	0.0000000000e+00	1.0644600873e+06	0.0000000000e+00	0.0000000000e+00	1.3000000000e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.8405324435e+06	-6.3757914103e+05	0.0000000000e+00	6.5000000000e-03	-1.1258330249e-02	0.0000000000e+00	1.8405324435e+06	-6.3757914103e+05	0.0000000000e+00	6.5000000000e-03	-1.1258330249e-02	0.0000000000e+00	1.8405324435e+06	-3.6810648870e+05	5.2058118873e+05	6.5000000000e-03	-6.4999999999e-03	9.1923881555e-03	1.8405324435e+06	-3.6810648870e+05	5.2058118873e+05	6.5000000000e-03	-6.4999999999e-03	9.1923881555e-03	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
14	1.400000e-01	9.8230485603e+05	0.0000000000e+00	0.0000000000e+00	1.4000000000e-02	0.0000000000e+00	0.0000000000e+00	9.8230485603e+05	0.0000000000e+00	0.0000000000e+00	1.4000000000e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.7742104673e+06	-6.1460453452e+05	0.0000000000e+00	7.0000000001e-03	-1.2124355653e-02	0.0000000000e+00	1.7742104673e+06	-6.1460453452e+05	0.0000000000e+00	7.0000000001e-03	-1.2124355653e-02	0.0000000000e+00	1.7742104673e+06	-3.5484209345e+05	5.0182250107e+05	7.0000000000e-03	-6.9999999999e-03	9.8994949367e-03	1.7742104673e+06	-3.5484209345e+05	5.0182250107e+05	7.0000000000e-03	-6.9999999999e-03	9.8994949367e-03	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
15	1.500000e-01	9.0649038105e+05	0.0000000000e+00	0.0000000000e+00	1.5000000000e-02	0.0000000000e+00	0.0000000000e+00	9.0649038105e+05	0.0000000000e+00	0.0000000000e+00	1.5000000000e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.7102783454e+06	-5.9245779786e+05	0.0000000000e+00	7.5000000001e-03	-1.2990381057e-02	0.0000000000e+00	1.7102783454e+06	-5.9245779786e+05	0.0000000000e+00	7.5000000001e-03	-1.2990381057e-02	0.0000000000e+00	1.7102783454e+06	-3.4205566908e+05	4.8373976631e+05	7.5000000000e-03	-7.4999999999e-03	1.0606601718e-02	1.7102783454e+06	-3.4205566908e+05	4.8373976631e+05	7.5000000000e-03	-7.4999999999e-03	1.0606601718e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
16	1.600000e-01	8.3652728163e+05	0.0000000000e+00	0.0000000000e+00	1.6000000000e-02	0.0000000000e+00	0.0000000000e+00	8.3652728163e+05	0.0000000000e+00	0.0000000000e+00	1.6000000000e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.6486499616e+06	-5.7110909948e+05	0.0000000000e+00	8.0000000001e-03	-1.3856406461e-02	0.0000000000e+00	1.6486499616e+06	-5.7110909948e+05	0.0000000000e+00	8.0000000001e-03	-1.3856406461e-02	0.0000000000e+00	1.6486499616e+06	-3.2972999232e+05	4.6630862707e+05	8.0000000000e-03	-7.9999999999e-03	1.1313708499e-02	1.6486499616e+06	-3.2972999232e+05	4.6630862707e+05	8.0000000000e-03	-7.9999999999e-03	1.1313708499e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
17	1.700000e-01	7.7196394748e+05	0.0000000000e+00	0.0000000000e+00	1.7000000000e-02	0.0000000000e+00	0.0000000000e+00	7.7196394748e+05	0.0000000000e+00	0.0000000000e+00	1.7000000000e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.5892423027e+06	-5.5052968277e+05	0.0000000000e+00	8.5000000001e-03	-1.4722431864e-02	0.0000000000e+00	1.5892423027e+06	-5.5052968277e+05	0.0000000000e+00	8.5000000001e-03	-1.4722431864e-02	0.0000000000e+00	1.5892423027e+06	-3.1784846054e+05	4.4950560369e+05	8.5000000000e-03	-8.4999999999e-03	1.2020815280e-02	1.5892423027e+06	-3.1784846054e+05	4.4950560369e+05	8.5000000000e-03	-8.4999999999e-03	1.2020815280e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
18	1.800000e-01	7.1238362369e+05	0.0000000000e+00	0.0000000000e+00	1.8000000000e-02	0.0000000000e+00	0.0000000000e+00	7.1238362369e+05	0.0000000000e+00	0.0000000000e+00	1.8000000000e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.5319753468e+06	-5.3069182733e+05	0.0000000000e+00	9.0000000001e-03	-1.5588457268e-02	0.0000000000e+00	1.5319753468e+06	-5.3069182733e+05	0.0000000000e+00	9.0000000001e-03	-1.5588457268e-02	0.0000000000e+00	1.5319753468e+06	-3.0639506937e+05	4.3330806255e+05	9.0000000000e-03	-8.9999999999e-03	1.2727922061e-02	1.5319753468e+06	-3.0639506937e+05	4.3330806255e+05	9.0000000000e-03	-8.9999999999e-03	1.2727922061e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
19	1.900000e-01	6.5740172059e+05	0.0000000000e+00	0.0000000000e+00	1.9000000000e-02	0.0000000000e+00	0.0000000000e+00	6.5740172059e+05	0.0000000000e+00	0.0000000000e+00	1.9000000000e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.4767719556e+06	-5.1156881166e+05	0.0000000000e+00	9.5000000001e-03	-1.6454482672e-02	0.0000000000e+00	1.4767719556e+06	-5.1156881166e+05	0.0000000000e+00	9.5000000001e-03	-1.6454482672e-02	0.0000000000e+00	1.4767719556e+06	-2.9535439112e+05	4.1769418563e+05	9.5000000000e-03	-9.4999999999e-03	1.3435028843e-02	1.4767719556e+06	-2.9535439112e+05	4.1769418563e+05	9.5000000000e-03	-9.4999999999e-03	1.3435028843e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
20	2.000000e-01	6.0666333119e+05	0.0000000000e+00	0.0000000000e+00	2.0000000000e-02	0.0000000000e+00	0.0000000000e+00	6.0666333119e+05	0.0000000000e+00	0.0000000000e+00	2.0000000000e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.4235577703e+06	-4.9313487712e+05	0.0000000000e+00	1.0000000000e-02	-1.7320508076e-02	0.0000000000e+00	1.4235577703e+06	-4.9313487712e+05	0.0000000000e+00	1.0000000000e-02	-1.7320508076e-02	0.0000000000e+00	1.4235577703e+06	-2.8471155405e+05	4.0264294111e+05	1.0000000000e-02	-9.9999999999e-03	1.4142135624e-02	1.4235577703e+06	-2.8471155405e+05	4.0264294111e+05	1.0000000000e-02	-9.9999999999e-03	1.4142135624e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
21	2.100000e-01	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.9000000000e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.9000000000e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	9.5000000001e-03	-1.6454482672e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	9.5000000001e-03	-1.6454482672e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	9.5000000000e-03	-9.4999999999e-03	1.3435028843e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	9.5000000000e-03	-9.4999999999e-03	1.3435028843e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
22	2.200000e-01	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.8000000000e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.8000000000e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	9.0000000001e-03	-1.5588457268e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	9.0000000001e-03	-1.5588457268e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	9.0000000000e-03	-8.9999999999e-03	1.2727922061e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	9.0000000000e-03	-8.9999999999e-03	1.2727922061e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
23	2.300000e-01	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.7000000000e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.7000000000e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	8.5000000001e-03	-1.4722431864e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	8.5000000001e-03	-1.4722431864e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	8.5000000000e-03	-8.4999999999e-03	1.2020815280e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	8.5000000000e-03	-8.4999999999e-03	1.2020815280e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
24	2.400000e-01	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.6000000000e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.6000000000e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	8.0000000001e-03	-1.3856406461e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	8.0000000001e-03	-1.3856406461e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	8.0000000000e-03	-7.9999999999e-03	1.1313708499e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	8.0000000000e-03	-7.9999999999e-03	1.1313708499e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
25	2.500000e-01	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.5000000000e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.5000000000e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	7.5000000001e-03	-1.2990381057e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	7.5000000001e-03	-1.2990381057e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	7.5000000000e-03	-7.4999999999e-03	1.0606601718e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	7.5000000000e-03	-7.4999999999e-03	1.0606601718e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
26	2.600000e-01	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.4000000000e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.4000000000e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	7.0000000001e-03	-1.2124355653e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	7.0000000001e-03	-1.2124355653e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	7.0000000000e-03	-6.9999999999e-03	9.8994949367e-03	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	7.0000000000e-03	-6.9999999999e-03	9.8994949367e-03	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
27	2.700000e-01	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.3000000000e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.3000000000e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	6.5000000000e-03	-1.1258330249e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	6.5000000000e-03	-1.1258330249e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	6.5000000000e-03	-6.4999999999e-03	9.1923881555e-03	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	6.5000000000e-03	-6.4999999999e-03	9.1923881555e-03	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
28	2.800000e-01	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.2000000000e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.2000000000e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	6.0000000000e-03	-1.0392304845e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	6.0000000000e-03	-1.0392304845e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	6.0000000000e-03	-5.9999999999e-03	8.4852813743e-03	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	6.0000000000e-03	-5.9999999999e-03	8.4852813743e-03	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
