Time [s],Number of Iterations
0.0322,12
0.0323,12
0.0324,12
0.0325,12
0.0326,12
0.0327,13
0.0328,14
0.0329,13
0.033,14
0.0331,13
0.0332,12
0.0333,12
0.0334,11
0.0335,11
0.0336,11
0.0337,11
0.0338,11
0.0339,11
0.034,10
0.0341,10
0.0342,10
0.0343,10
0.0344,11
0.0345,10
0.0346,10
0.0347,10
0.0348,10
0.0349,10
0.035,10
0.0351,11
0.0352,11
0.0353,10
0.0354,10
0.0355,10
0.0356,10
0.0357,10
0.0358,10
0.0359,11
0.036,12
0.0361,10
0.0362,10
0.0363,10
0.0364,10
0.0365,10
0.0366,10
0.0367,10
0.0368,11
0.0369,11
0.037,12
0.0371,12
0.0372,11
0.0373,11
0.0374,11
0.0375,11
0.0376,14
0.0377,13
0.0378,12
0.0379,12
0.038,12
0.0381,12
0.0382,13
0.0383,14
0.0384,14
0.0385,15
0.0386,16
0.0387,15
0.0388,15
0.0389,14
0.039,14
0.0391,13
0.0392,13
0.0393,13
0.0394,14
0.0395,14
0.0396,13
0.0397,12
0.0398,12
0.0399,13
0.04,14
0.0401,13
0.0402,14
0.0403,13
0.0404,13
0.0405,12
0.0406,12
0.0407,11
0.0408,11
0.0409,11
0.041,11
0.0411,13
0.0412,12
0.0413,11
0.0414,18
0.0415,11
0.0416,11
0.0417,11
0.0418,11
0.0419,12
0.042,13
0.0421,13
0.0422,12
0.0423,11
0.0424,10
0.0425,10
0.0426,10
0.0427,10
0.0428,10
0.0429,10
0.043,10
0.0431,10
0.0432,10
0.0433,10
0.0434,10
0.0435,11
0.0436,13
0.0437,13
0.0438,11
0.0439,11
0.044,11
0.0441,11
0.0442,12
0.0443,12
0.0444,13
0.0445,14
0.0446,15
0.0447,17
0.0448,14
0.0449,13
0.045,12
0.0451,12
0.0452,11
0.0453,10
0.0454,10
0.0455,10
0.0456,10
0.0457,10
0.0458,10
0.0459,10
0.046,10
0.0461,9
0.0462,9
0.0463,9
0.0464,9
0.0465,9
0.0466,9
0.0467,9
0.0468,10
0.0469,9
0.047,9
0.0471,9
0.0472,9
0.0473,9
0.0474,9
0.0475,9
0.0476,9
0.0477,10
0.0478,10
0.0479,10
0.048,10
0.0481,9
0.0482,9
0.0483,9
0.0484,10
0.0485,10
0.0486,10
0.0487,10
0.0488,10
0.0489,11
0.049,11
0.0491,12
0.0492,14
0.0493,14
0.0494,14
0.0495,15
0.0496,12
0.0497,11
0.0498,11
0.0499,10
0.05,10
0.0501,11
0.0502,12
0.0503,10
0.0504,10
0.0505,11
0.0506,12
0.0507,11
0.0508,12
0.0509,15
0.051,12
0.0511,11
0.0512,11
0.0513,10
0.0514,10
0.0515,10
0.0516,10
0.0517,10
0.0518,10
0.0519,11
0.052,11
0.0521,10
0.0522,10
0.0523,10
0.0524,12
0.0525,12
0.0526,10
0.0527,10
0.0528,9
0.0529,9
0.053,9
0.0531,9
0.0532,9
0.0533,9
0.0534,9
0.0535,9
0.0536,10
0.0537,10
0.0538,10
0.0539,10
0.054,12
0.0541,11
0.0542,11
0.0543,11
0.0544,11
0.0545,12
0.0546,12
0.0547,14
0.0548,17
0.0549,15
0.055,13
0.0551,12
0.0552,12
0.0553,11
0.0554,11
0.0555,10
0.0556,10
0.0557,10
0.0558,10
0.0559,10
0.056,10
0.0561,10
0.0562,10
0.0563,10
0.0564,10
0.0565,12
0.0566,10
0.0567,10
0.0568,10
0.0569,10
0.057,11
0.0571,11
0.0572,11
0.0573,12
0.0574,12
0.0575,12
0.0576,13
0.0577,14
0.0578,15
0.0579,15
0.058,17
0.0581,16
0.0582,14
0.0583,13
0.0584,13
0.0585,12
0.0586,11
0.0587,11
0.0588,11
0.0589,11
0.059,10
0.0591,11
0.0592,11
0.0593,12
0.0594,15
0.0595,12
0.0596,11
0.0597,10
0.0598,10
0.0599,10
0.06,9
0.0601,9
0.0602,9
0.0603,9
0.0604,9
0.0605,9
0.0606,9
0.0607,9
0.0608,9
0.0609,9
0.061,9
0.0611,9
0.0612,9
0.0613,9
0.0614,9
0.0615,9
0.0616,15
0.0617,10
0.0618,9
0.0619,10
0.062,11
0.0621,13
0.0622,15
0.0623,12
0.0624,10
0.0625,10
0.0626,9
0.0627,9
0.0628,9
0.0629,9
0.063,19
0.0631,9
0.0632,8
0.0633,8
0.0634,8
0.0635,8
0.0636,8
0.0637,8
0.0638,8
0.0639,8
0.064,8
0.0641,8
0.0642,8
0.0643,8
0.0644,8
0.0645,8
0.0646,8
0.0647,8
0.0648,8
0.0649,8
0.065,8
0.0651,8
0.0652,8
0.0653,8
0.0654,8
0.0655,8
0.0656,8
0.0657,8
0.0658,8
0.0659,8
0.066,8
0.0661,8
0.0662,8
0.0663,8
0.0664,8
0.0665,8
0.0666,8
0.0667,8
0.0668,10
0.0669,12
0.067,11
0.0671,9
0.0672,8
0.0673,8
0.0674,8
0.0675,8
0.0676,8
0.0677,8
0.0678,8
0.0679,8
0.068,8
0.0681,8
0.0682,8
0.0683,8
0.0684,8
0.0685,8
0.0686,8
0.0687,8
0.0688,8
0.0689,8
0.069,8
0.0691,9
0.0692,9
0.0693,9
0.0694,9
0.0695,10
0.0696,11
0.0697,12
0.0698,16
0.0699,12
0.07,11
0.0701,10
0.0702,9
0.0703,9
0.0704,9
0.0705,8
0.0706,8
0.0707,8
0.0708,8
0.0709,8
0.071,8
0.0711,8
0.0712,8
0.0713,8
0.0714,8
0.0715,9
0.0716,9
0.0717,9
0.0718,9
0.0719,9
0.072,9
0.0721,9
0.0722,9
0.0723,8
0.0724,8
0.0725,8
0.0726,8
0.0727,8
0.0728,8
0.0729,8
0.073,8
0.0731,9
0.0732,12
0.0733,10
0.0734,11
0.0735,11
0.0736,8
0.0737,8
0.0738,8
0.0739,8
0.074,8
0.0741,8
0.0742,8
0.0743,8
0.0744,8
0.0745,8
0.0746,8
0.0747,8
0.0748,8
0.0749,8
0.075,8
0.0751,8
0.0752,8
0.0753,8
0.0754,8
0.0755,8
0.0756,8
0.0757,8
0.0758,8
0.0759,8
0.076,8
0.0761,8
0.0762,8
0.0763,8
0.0764,8
0.0765,8
0.0766,8
0.0767,8
0.0768,8
0.0769,8
0.077,8
0.0771,8
0.0772,8
0.0773,8
0.0774,8
0.0775,8
0.0776,8
0.0777,8
0.0778,8
0.0779,8
0.078,8
0.0781,8
0.0782,8
0.0783,8
0.0784,9
0.0785,9
0.0786,10
0.0787,11
0.0788,11
0.0789,12
0.079,13
0.0791,14
0.0792,15
0.0793,16
0.0794,17
0.0795,15
0.0796,14
0.0797,13
0.0798,12
0.0799,12
0.08,11
0.0801,10
0.0802,10
0.0803,9
0.0804,8
0.0805,8
0.0806,8
0.0807,8
0.0808,8
0.0809,8
0.081,8
0.0811,8
0.0812,8
0.0813,8
0.0814,8
0.0815,8
0.0816,8
0.0817,8
0.0818,8
0.0819,8
0.082,8
0.0821,8
0.0822,8
0.0823,8
0.0824,8
0.0825,8
0.0826,8
0.0827,8
0.0828,8
0.0829,8
0.083,8
0.0831,8
0.0832,8
0.0833,8
0.0834,8
0.0835,8
0.0836,8
0.0837,8
0.0838,8
0.0839,8
0.084,8
0.0841,8
0.0842,8
0.0843,8
0.0844,8
0.0845,8
0.0846,9
0.0847,8
0.0848,14
0.0849,14
0.085,8
0.0851,8
0.0852,8
0.0853,8
0.0854,8
0.0855,8
0.0856,8
0.0857,8
0.0858,8
0.0859,8
0.086,8
0.0861,8
0.0862,8
0.0863,8
0.0864,8
0.0865,8
0.0866,8
0.0867,8
0.0868,8
0.0869,8
0.087,8
0.0871,8
0.0872,8
0.0873,8
0.0874,8
0.0875,8
0.0876,8
0.0877,8
0.0878,8
0.0879,8
0.088,8
0.0881,8
0.0882,8
0.0883,8
0.0884,8
0.0885,8
0.0886,8
0.0887,8
0.0888,8
0.0889,8
0.089,8
0.0891,9
0.0892,9
0.0893,10
0.0894,9
0.0895,9
0.0896,9
0.0897,8
0.0898,8
0.0899,8
0.09,8
0.0901,8
0.0902,8
0.0903,8
0.0904,8
0.0905,8
0.0906,8
0.0907,9
0.0908,9
0.0909,9
0.091,9
0.0911,9
0.0912,9
0.0913,9
0.0914,9
0.0915,9
0.0916,9
0.0917,9
0.0918,9
0.0919,9
0.092,9
0.0921,9
0.0922,9
0.0923,10
0.0924,10
0.0925,10
0.0926,10
0.0927,10
0.0928,10
0.0929,10
0.093,11
0.0931,11
0.0932,11
0.0933,11
0.0934,11
0.0935,10
0.0936,10
0.0937,10
0.0938,10
0.0939,10
0.094,10
0.0941,10
0.0942,10
0.0943,9
0.0944,9
0.0945,9
0.0946,9
0.0947,9
0.0948,9
0.0949,9
0.095,9
0.0951,9
0.0952,9
0.0953,9
0.0954,10
0.0955,10
0.0956,10
0.0957,10
0.0958,10
0.0959,11
0.096,11
0.0961,12
0.0962,13
0.0963,12
0.0964,11
0.0965,11
0.0966,10
0.0967,10
0.0968,10
0.0969,10
0.097,10
0.0971,9
0.0972,9
0.0973,9
0.0974,9
0.0975,9
0.0976,9
0.0977,9
0.0978,9
0.0979,9
0.098,9
0.0981,9
0.0982,9
0.0983,9
0.0984,10
0.0985,10
0.0986,10
0.0987,10
0.0988,10
0.0989,10
0.099,11
0.0991,11
0.0992,12
0.0993,13
0.0994,12
0.0995,11
0.0996,11
0.0997,10
0.0998,10
0.0999,10
0.1,10
0.1001,10
0.1002,10
0.1003,10
0.1004,10
0.1005,10
0.1006,10
0.1007,10
0.1008,10
0.1009,10
0.101,10
0.1011,10
0.1012,10
0.1013,11
0.1014,12
0.1015,16
0.1016,12
0.1017,11
0.1018,11
0.1019,10
0.102,10
0.1021,10
0.1022,9
0.1023,9
0.1024,9
0.1025,9
0.1026,9
0.1027,9
0.1028,9
0.1029,9
0.103,9
0.1031,9
0.1032,9
0.1033,9
0.1034,9
0.1035,9
0.1036,8
0.1037,8
0.1038,8
0.1039,8
0.104,8
0.1041,8
0.1042,8
0.1043,8
0.1044,8
0.1045,8
0.1046,8
0.1047,8
0.1048,8
0.1049,8
0.105,8
0.1051,8
0.1052,8
0.1053,8
0.1054,9
0.1055,8
0.1056,9
0.1057,9
0.1058,9
0.1059,9
0.106,9
0.1061,9
0.1062,9
0.1063,9
0.1064,9
0.1065,9
0.1066,9
0.1067,9
0.1068,9
0.1069,9
0.107,10
0.1071,10
0.1072,10
0.1073,11
0.1074,12
0.1075,13
0.1076,16
0.1077,13
0.1078,12
0.1079,11
0.108,11
0.1081,10
0.1082,10
0.1083,10
0.1084,11
0.1085,11
0.1086,11
0.1087,11
0.1088,11
0.1089,12
0.109,12
0.1091,13
0.1092,14
0.1093,16
0.1094,14
0.1095,13
0.1096,12
0.1097,12
0.1098,11
0.1099,11
0.11,11
0.1101,11
0.1102,10
0.1103,10
0.1104,10
0.1105,10
0.1106,10
0.1107,10
0.1108,10
0.1109,11
0.111,11
0.1111,11
0.1112,11
0.1113,11
0.1114,12
0.1115,12
0.1116,13
0.1117,13
0.1118,13
0.1119,12
0.112,12
0.1121,11
0.1122,11
0.1123,11
0.1124,11
0.1125,10
0.1126,10
0.1127,10
0.1128,10
0.1129,10
0.113,10
0.1131,10
0.1132,9
0.1133,9
0.1134,9
0.1135,9
0.1136,9
0.1137,9
0.1138,9
0.1139,9
0.114,9
0.1141,9
0.1142,9
0.1143,9
0.1144,9
0.1145,9
0.1146,9
0.1147,9
0.1148,9
0.1149,9
0.115,9
0.1151,9
0.1152,9
0.1153,8
0.1154,8
0.1155,8
0.1156,8
0.1157,8
0.1158,8
0.1159,8
0.116,8
0.1161,8
0.1162,8
0.1163,8
0.1164,8
0.1165,8
0.1166,8
0.1167,8
0.1168,8
0.1169,8
0.117,8
0.1171,8
0.1172,8
0.1173,8
0.1174,8
0.1175,8
0.1176,8
0.1177,8
0.1178,8
0.1179,8
0.118,8
0.1181,8
0.1182,8
0.1183,8
0.1184,8
0.1185,8
0.1186,8
0.1187,8
0.1188,8
0.1189,8
0.119,8
0.1191,8
0.1192,8
0.1193,8
0.1194,9
0.1195,9
0.1196,9
0.1197,9
0.1198,9
0.1199,8
0.12,9
0.1201,9
0.1202,9
0.1203,9
0.1204,9
0.1205,9
0.1206,10
0.1207,10
0.1208,11
0.1209,12
0.121,13
0.1211,12
0.1212,11
0.1213,11
0.1214,10
0.1215,10
0.1216,9
0.1217,9
0.1218,9
0.1219,9
0.122,8
0.1221,8
0.1222,8
0.1223,8
0.1224,8
0.1225,8
0.1226,8
0.1227,8
0.1228,8
0.1229,8
0.123,8
0.1231,8
0.1232,8
0.1233,8
0.1234,8
0.1235,8
0.1236,9
0.1237,9
0.1238,9
0.1239,10
0.124,10
0.1241,11
0.1242,11
0.1243,11
0.1244,12
0.1245,13
0.1246,12
0.1247,11
0.1248,11
0.1249,10
0.125,10
0.1251,9
0.1252,9
0.1253,9
0.1254,9
0.1255,9
0.1256,9
0.1257,9
0.1258,9
0.1259,9
0.126,9
0.1261,9
0.1262,10
0.1263,10
0.1264,10
0.1265,11
0.1266,11
0.1267,12
0.1268,14
0.1269,13
0.127,13
0.1271,14
0.1272,15
0.1273,14
0.1274,13
0.1275,12
0.1276,12
0.1277,11
0.1278,11
0.1279,10
0.128,10
0.1281,10
0.1282,9
0.1283,9
0.1284,9
0.1285,9
0.1286,9
0.1287,9
0.1288,9
0.1289,8
0.129,8
0.1291,8
0.1292,8
0.1293,8
0.1294,8
0.1295,8
0.1296,8
0.1297,8
0.1298,9
0.1299,9
0.13,9
0.1301,9
0.1302,9
0.1303,9
0.1304,10
0.1305,10
0.1306,11
0.1307,11
0.1308,12
0.1309,28
0.131,13
0.1311,12
0.1312,11
0.1313,10
0.1314,10
0.1315,10
0.1316,9
0.1317,9
0.1318,9
0.1319,9
0.132,9
0.1321,9
0.1322,8
0.1323,8
0.1324,8
0.1325,8
0.1326,8
0.1327,8
0.1328,8
0.1329,8
0.133,8
0.1331,8
0.1332,8
0.1333,8
0.1334,8
0.1335,8
0.1336,8
0.1337,8
0.1338,8
0.1339,8
0.134,8
0.1341,8
0.1342,8
0.1343,8
0.1344,8
0.1345,9
0.1346,9
0.1347,9
0.1348,9
0.1349,10
0.135,10
0.1351,11
0.1352,11
0.1353,13
0.1354,12
0.1355,11
0.1356,10
0.1357,10
0.1358,9
0.1359,9
0.136,9
0.1361,9
0.1362,8
0.1363,8
0.1364,8
0.1365,8
0.1366,8
0.1367,8
0.1368,8
0.1369,8
0.137,8
0.1371,8
0.1372,8
0.1373,7
0.1374,7
0.1375,7
0.1376,7
0.1377,7
0.1378,7
0.1379,7
0.138,7
0.1381,7
0.1382,7
0.1383,7
0.1384,7
0.1385,7
0.1386,7
0.1387,7
0.1388,7
0.1389,7
0.139,7
0.1391,7
0.1392,7
0.1393,7
0.1394,7
0.1395,7
0.1396,7
0.1397,7
0.1398,7
0.1399,7
0.14,7
0.1401,7
0.1402,7
0.1403,7
0.1404,7
0.1405,7
0.1406,7
0.1407,7
0.1408,7
0.1409,7
0.141,7
0.1411,7
0.1412,7
0.1413,7
0.1414,7
0.1415,7
0.1416,8
0.1417,8
0.1418,8
0.1419,8
0.142,8
0.1421,12
0.1422,8
0.1423,13
0.1424,14
0.1425,15
0.1426,15
0.1427,16
0.1428,15
0.1429,8
0.143,13
0.1431,8
0.1432,8
0.1433,8
0.1434,8
0.1435,8
0.1436,8
0.1437,8
0.1438,8
0.1439,8
0.144,8
0.1441,8
0.1442,8
0.1443,8
0.1444,8
0.1445,8
0.1446,8
0.1447,8
0.1448,8
0.1449,8
0.145,11
0.1451,11
0.1452,12
0.1453,14
0.1454,15
0.1455,13
0.1456,11
0.1457,8
0.1458,8
0.1459,8
0.146,8
0.1461,8
0.1462,8
0.1463,8
0.1464,8
0.1465,8
0.1466,8
0.1467,8
0.1468,8
0.1469,8
0.147,8
0.1471,8
0.1472,8
0.1473,8
0.1474,8
0.1475,8
0.1476,8
0.1477,8
0.1478,8
0.1479,8
0.148,9
0.1481,8
0.1482,8
0.1483,8
0.1484,8
0.1485,8
0.1486,8
0.1487,8
0.1488,9
0.1489,9
0.149,9
0.1491,9
0.1492,9
0.1493,9
0.1494,9
0.1495,9
0.1496,9
0.1497,9
0.1498,9
0.1499,10
0.15,10
0.1501,10
0.1502,10
0.1503,10
0.1504,10
0.1505,11
0.1506,11
0.1507,11
0.1508,12
0.1509,12
0.151,11
0.1511,11
0.1512,11
0.1513,10
0.1514,10
0.1515,10
0.1516,10
0.1517,10
0.1518,9
0.1519,9
0.152,9
0.1521,9
0.1522,9
0.1523,9
0.1524,9
0.1525,9
0.1526,9
0.1527,9
0.1528,9
0.1529,9
0.153,8
0.1531,8
0.1532,8
0.1533,8
0.1534,8
0.1535,8
0.1536,8
0.1537,8
0.1538,8
0.1539,8
0.154,8
0.1541,8
0.1542,8
0.1543,8
0.1544,8
0.1545,8
0.1546,8
0.1547,8
0.1548,8
0.1549,8
0.155,8
0.1551,8
0.1552,7
0.1553,7
0.1554,7
0.1555,7
0.1556,7
0.1557,7
0.1558,7
0.1559,8
0.156,8
0.1561,8
0.1562,8
0.1563,8
0.1564,9
0.1565,8
0.1566,8
0.1567,8
0.1568,8
0.1569,7
0.157,7
0.1571,7
0.1572,7
0.1573,7
0.1574,7
0.1575,7
0.1576,7
0.1577,7
0.1578,7
0.1579,7
0.158,7
0.1581,7
0.1582,7
0.1583,7
0.1584,7
0.1585,7
0.1586,7
0.1587,7
0.1588,7
0.1589,7
0.159,7
0.1591,7
0.1592,7
0.1593,7
0.1594,7
0.1595,7
0.1596,7
0.1597,7
0.1598,7
0.1599,7
0.16,7
0.1601,7
0.1602,7
0.1603,7
0.1604,7
0.1605,7
0.1606,7
0.1607,8
0.1608,8
0.1609,8
0.161,8
0.1611,8
0.1612,8
0.1613,9
0.1614,9
0.1615,10
0.1616,10
0.1617,11
0.1618,13
0.1619,16
0.162,12
0.1621,11
0.1622,10
0.1623,9
0.1624,9
0.1625,9
0.1626,8
0.1627,8
0.1628,8
0.1629,8
0.163,8
0.1631,8
0.1632,8
0.1633,8
0.1634,7
0.1635,7
0.1636,7
0.1637,7
0.1638,7
0.1639,7
0.164,7
0.1641,7
0.1642,7
0.1643,7
0.1644,7
0.1645,7
0.1646,7
0.1647,7
0.1648,7
0.1649,7
0.165,7
0.1651,8
0.1652,8
0.1653,8
0.1654,8
0.1655,8
0.1656,8
0.1657,8
0.1658,8
0.1659,8
0.166,8
0.1661,8
0.1662,8
0.1663,8
0.1664,8
0.1665,8
0.1666,8
0.1667,8
0.1668,8
0.1669,9
0.167,9
0.1671,9
0.1672,9
0.1673,9
0.1674,9
0.1675,9
0.1676,10
0.1677,10
0.1678,10
0.1679,10
0.168,10
0.1681,11
0.1682,11
0.1683,12
0.1684,12
0.1685,13
0.1686,15
0.1687,16
0.1688,14
0.1689,13
0.169,12
0.1691,11
0.1692,11
0.1693,11
0.1694,11
0.1695,10
0.1696,10
0.1697,11
0.1698,14
0.1699,14
0.17,11
0.1701,11
0.1702,11
0.1703,12
0.1704,13
0.1705,18
0.1706,14
0.1707,12
0.1708,12
0.1709,12
0.171,14
0.1711,12
0.1712,11
0.1713,10
0.1714,10
0.1715,9
0.1716,9
0.1717,9
0.1718,9
0.1719,9
0.172,9
0.1721,8
0.1722,8
0.1723,8
0.1724,8
0.1725,8
0.1726,8
0.1727,8
0.1728,8
0.1729,8
0.173,8
0.1731,8
0.1732,8
0.1733,8
0.1734,8
0.1735,8
0.1736,8
0.1737,8
0.1738,8
0.1739,8
0.174,8
0.1741,8
0.1742,8
0.1743,8
0.1744,8
0.1745,8
0.1746,8
0.1747,8
0.1748,8
0.1749,8
0.175,8
0.1751,8
0.1752,8
0.1753,8
0.1754,8
0.1755,8
0.1756,8
0.1757,8
0.1758,8
0.1759,8
0.176,8
0.1761,8
0.1762,8
0.1763,8
0.1764,8
0.1765,8
0.1766,9
0.1767,9
0.1768,9
0.1769,9
0.177,10
0.1771,10
0.1772,11
0.1773,11
0.1774,12
0.1775,14
0.1776,13
0.1777,12
0.1778,11
0.1779,10
0.178,10
0.1781,9
0.1782,9
0.1783,9
0.1784,9
0.1785,9
0.1786,9
0.1787,9
0.1788,9
0.1789,8
0.179,9
0.1791,9
0.1792,9
0.1793,9
0.1794,9
0.1795,9
0.1796,9
0.1797,9
0.1798,10
0.1799,10
0.18,13
0.1801,15
0.1802,14
0.1803,11
0.1804,10
0.1805,10
0.1806,11
0.1807,11
0.1808,12
0.1809,14
0.181,15
0.1811,12
0.1812,11
0.1813,10
0.1814,10
0.1815,10
0.1816,9
0.1817,9
0.1818,9
0.1819,9
0.182,9
0.1821,9
0.1822,9
0.1823,9
0.1824,9
0.1825,9
0.1826,9
0.1827,9
0.1828,9
0.1829,9
0.183,9
0.1831,9
0.1832,9
0.1833,9
0.1834,9
0.1835,9
0.1836,9
0.1837,9
0.1838,9
0.1839,9
0.184,9
0.1841,9
0.1842,9
0.1843,9
0.1844,10
0.1845,10
0.1846,10
0.1847,10
0.1848,10
0.1849,10
0.185,11
0.1851,11
0.1852,11
0.1853,11
0.1854,12
0.1855,12
0.1856,12
0.1857,13
0.1858,14
0.1859,15
0.186,19
0.1861,15
0.1862,14
0.1863,13
0.1864,12
0.1865,12
0.1866,12
0.1867,11
0.1868,11
0.1869,11
0.187,10
0.1871,10
0.1872,10
0.1873,10
0.1874,10
0.1875,10
0.1876,9
0.1877,9
0.1878,9
0.1879,9
0.188,9
0.1881,9
0.1882,9
0.1883,9
0.1884,9
0.1885,9
0.1886,9
0.1887,9
0.1888,9
0.1889,8
0.189,8
0.1891,8
0.1892,8
0.1893,8
0.1894,8
0.1895,8
0.1896,8
0.1897,9
0.1898,9
0.1899,9
0.19,10
0.1901,11
0.1902,13
0.1903,15
0.1904,13
0.1905,11
0.1906,10
0.1907,9
0.1908,8
0.1909,8
0.191,8
0.1911,8
0.1912,8
0.1913,8
0.1914,8
0.1915,8
0.1916,8
0.1917,8
0.1918,8
0.1919,8
0.192,8
0.1921,8
0.1922,8
0.1923,8
0.1924,8
0.1925,8
0.1926,8
0.1927,8
0.1928,8
0.1929,8
0.193,9
0.1931,9
0.1932,9
0.1933,9
0.1934,9
0.1935,10
0.1936,10
0.1937,11
0.1938,13
0.1939,12
0.194,12
0.1941,11
0.1942,11
0.1943,11
0.1944,12
0.1945,17
0.1946,14
0.1947,11
0.1948,11
0.1949,10
0.195,10
0.1951,10
0.1952,9
0.1953,9
0.1954,9
0.1955,9
0.1956,9
0.1957,9
0.1958,9
0.1959,9
0.196,9
0.1961,9
0.1962,9
0.1963,10
0.1964,10
0.1965,11
0.1966,12
0.1967,13
0.1968,17
0.1969,13
0.197,11
0.1971,10
0.1972,10
0.1973,9
0.1974,9
0.1975,9
0.1976,9
0.1977,9
0.1978,9
0.1979,9
0.198,9
0.1981,9
0.1982,11
0.1983,9
0.1984,9
0.1985,9
0.1986,9
0.1987,9
0.1988,9
0.1989,9
0.199,10
0.1991,10
0.1992,10
0.1993,9
0.1994,9
0.1995,9
0.1996,8
0.1997,8
0.1998,8
0.1999,8
0.2,8
